precinct,precinctLeader,giellis,heffernan,simpson,scott,calderon,giavanni,hancock,fiorino,tate,evans
101,Michael B. Hancock,0.125,0.0149,0.006,,0.2143,,0.5327,,0.0744,0.0327
102,Michael B. Hancock,0.1647,0.0231,,,0.3006,,0.396,,0.0867,0.0289
103,Michael B. Hancock,0.1851,0.0241,,,0.2254,0.002,0.4467,,0.1006,0.0161
104,Michael B. Hancock,0.1313,0.0627,,,0.1403,0.003,0.5373,,0.1075,0.0179
105,Michael B. Hancock,0.2,0.0198,,,0.1861,,0.4792,,0.1109,0.004
106,Michael B. Hancock,0.1724,0.0345,,,0.2284,,0.4569,,0.0884,0.0194
107,Michael B. Hancock,0.25,0.025,,,0.1812,,0.3984,,0.1219,0.0234
108,Michael B. Hancock,0.2007,0.0266,,,0.2647,,0.3499,,0.1403,0.0178
109,Michael B. Hancock,0.194,0.0388,0.0043,,0.194,0.0043,0.4914,,0.0517,0.0216
110,Michael B. Hancock,0.2512,0.0332,,,0.188,,0.4265,,0.0916,0.0095
111,Michael B. Hancock,0.2936,0.0359,,,0.1501,,0.4062,,0.1044,0.0098
112,Michael B. Hancock,0.2785,0.0386,,,0.1463,0.0041,0.3943,,0.126,0.0122
113,Michael B. Hancock,0.2565,0.008,,,0.1924,0.004,0.4188,,0.1162,0.004
114,Michael B. Hancock,0.3133,0.0161,,,0.1325,,0.4297,,0.1024,0.006
115,Michael B. Hancock,0.1907,0,,,0.2331,,0.4407,,0.1271,0.0085
116,Michael B. Hancock,0.2683,0.0255,,,0.1851,,0.4092,,0.1002,0.0119
117,Michael B. Hancock,0.2438,0.0351,,,0.2025,,0.4029,,0.1074,0.0083
118,Michael B. Hancock,0.2087,0.056,,,0.2239,,0.4249,0.0025,0.0763,0.0076
119,Michael B. Hancock,0.1643,0.0576,,,0.1441,,0.5187,,0.1124,0.0029
120,Michael B. Hancock,0.2311,0.0156,,,0.1111,0.0044,0.4644,,0.1556,0.0178
121,Michael B. Hancock,0.2421,0.0335,0.0019,,0.1322,0.0019,0.4488,,0.1322,0.0074
122,Michael B. Hancock,0.3167,0.0207,,,0.117,,0.4251,,0.0981,0.0224
123,Michael B. Hancock,0.3584,0.0125,,,0.0751,,0.4069,,0.1455,0.0016
124,Michael B. Hancock,0.2579,0.0243,,,0.129,,0.4355,,0.1484,0.0049
125,Michael B. Hancock,0.2477,0.0304,,,0.1379,,0.4206,,0.1495,0.014
126,Michael B. Hancock,0.2605,0.0248,,,0.1365,0.005,0.4591,,0.0993,0.0149
127,Michael B. Hancock,0.2882,0.0267,,,0.1069,0.0019,0.4695,,0.0992,0.0076
128,Michael B. Hancock,0.2559,0.0088,,,0.0647,,0.5471,,0.1147,0.0088
129,Michael B. Hancock,0.3129,0.0181,,,0.1519,,0.4014,,0.102,0.0136
130,Michael B. Hancock,0.2627,0.0369,,,0.129,,0.4309,,0.1267,0.0138
131,Michael B. Hancock,0.2576,0.0284,,,0.1223,,0.4279,0.0022,0.1419,0.0197
132,Michael B. Hancock,0.3129,0.0169,,,0.0994,,0.4567,,0.1036,0.0106
201,Michael B. Hancock,0.2349,0.0261,,,0.2235,,0.3899,,0.1175,0.0082
202,Michael B. Hancock,0.2057,0.052,,,0.26,,0.3333,,0.1395,0.0095
203,Michael B. Hancock,0.2264,0.022,,,0.2132,,0.4022,,0.1341,0.0022
204,Lisa Calderón,0.1774,0.0643,,,0.3099,,0.3002,,0.1365,0.0117
205,Michael B. Hancock,0.1976,0.0613,,,0.2866,,0.3162,,0.1166,0.0217
206,Michael B. Hancock,0.2082,0.0683,,,0.273,,0.3072,,0.1348,0.0085
207,Michael B. Hancock,0.2567,0.0499,0.0018,,0.2246,,0.303,,0.1533,0.0107
208,Lisa Calderón,0.245,0.0585,,,0.3071,,0.2797,,0.0951,0.0146
209,Michael B. Hancock,0.2363,0.0265,,,0.2587,,0.3238,,0.1507,0.0041
210,Lisa Calderón,0.241,0.0525,,,0.2902,,0.2246,,0.1885,0.0033
211,Michael B. Hancock,0.2088,0.065,,,0.2807,,0.29,,0.1485,0.007
212,Michael B. Hancock,0.2485,0.032,,,0.2744,,0.2774,,0.1616,0.0061
213,Michael B. Hancock,0.2171,0.0693,,,0.224,,0.3395,,0.1432,0.0069
214,Michael B. Hancock,0.2689,0.0651,,,0.229,,0.3025,,0.1324,0.0021
215,Jamie Giellis,0.283,0.0474,,,0.2428,,0.2529,,0.171,0.0029
216,Lisa Calderón,0.2655,0.0354,,,0.2779,0.0018,0.2655,,0.1522,0.0018
217,Jamie Giellis,0.3303,0.027,,,0.1637,0.0015,0.2838,,0.1877,0.006
218,Michael B. Hancock,0.2232,0.0725,,,0.2754,,0.2841,,0.142,0.0029
219,Michael B. Hancock,0.2731,0.0262,,,0.2282,0.0012,0.3217,,0.1459,0.0037
220,Lisa Calderón,0.2391,0.033,,,0.2933,,0.2853,,0.1453,0.004
221,Michael B. Hancock,0.2665,0.0417,,,0.1992,,0.2813,,0.1992,0.0121
222,Michael B. Hancock,0.2405,0.0379,,,0.2027,,0.3277,,0.178,0.0133
223,Jamie Giellis,0.3264,0.0021,,,0.1206,,0.316,,0.2308,0.0042
224,Michael B. Hancock,0.2596,0.014,,,0.1754,0.0018,0.3719,,0.1667,0.0105
225,Michael B. Hancock,0.3303,0.009,,,0.1955,,0.3326,,0.1281,0.0045
226,Michael B. Hancock,0.2923,0.011,,,0.1582,,0.3604,,0.1758,0.0022
227,Jamie Giellis,0.3642,0.0118,,,0.1516,,0.3406,,0.128,0.0039
228,Jamie Giellis,0.3406,0.0073,,,0.0973,0.0049,0.3163,,0.2336,0
229,Michael B. Hancock,0.3064,0.0104,,,0.1077,,0.3996,,0.1739,0.0021
230,Michael B. Hancock,0.3249,0.0078,,,0.1401,,0.3521,,0.1673,0.0078
231,Jamie Giellis,0.3417,0.0115,,,0.1399,,0.328,,0.1743,0.0046
232,Michael B. Hancock,0.2185,0.0397,,,0.2417,,0.3411,,0.1391,0.0199
233,Michael B. Hancock,0.2859,0.0196,,,0.1446,,0.2913,,0.2533,0.0054
234,Michael B. Hancock,0.2987,0.0148,,,0.1505,,0.3512,,0.179,0.0057
235,Jamie Giellis,0.3877,0.0138,,,0.1418,0.0013,0.2974,,0.1556,0.0025
236,Michael B. Hancock,0.2551,0.0112,,,0.203,0.0019,0.3426,,0.1806,0.0056
237,Lisa Calderón,0.1422,0.0647,,,0.3534,,0.2759,,0.1552,0.0086
238,Michael B. Hancock,0.2884,0.0256,0.0014,,0.1875,,0.375,,0.1165,0.0057
239,Michael B. Hancock,0.2715,0.0253,,,0.1568,,0.4047,,0.1366,0.0051
240,Michael B. Hancock,0.2779,0.0401,,,0.2149,,0.3553,,0.106,0.0057
241,Michael B. Hancock,0.268,0.0233,,,0.2233,,0.3282,,0.1495,0.0078
242,Michael B. Hancock,0.2673,0.0223,,,0.2049,,0.3497,,0.1403,0.0156
243,Michael B. Hancock,0.2673,0.0231,,,0.1808,,0.3731,,0.1519,0.0038
244,Michael B. Hancock,0.2168,0.0256,,,0.2727,0.0023,0.3124,,0.1585,0.0117
245,Michael B. Hancock,0.2986,0.0112,,,0.0947,,0.4366,0.0016,0.1557,0.0016
246,Michael B. Hancock,0.2384,0.0172,,,0.1166,,0.4202,,0.2041,0.0034
247,Michael B. Hancock,0.32,0.03,,,0.1575,,0.325,,0.1575,0.01
248,Jamie Giellis,0.3885,0.0186,,,0.1227,,0.329,,0.1394,0.0019
249,Jamie Giellis,0.4028,0.0081,,,0.066,,0.3692,,0.1539,0
250,Michael B. Hancock,0.3134,0.0123,,,0.0981,0.0014,0.4292,,0.1417,0.0041
251,Lisa Calderón,0.2174,0.0435,,,0.314,,0.2536,,0.1667,0.0048
401,Michael B. Hancock,0.2023,0.0311,,,0.2291,,0.3904,,0.1344,0.0127
402,Michael B. Hancock,0.2496,0.0421,,,0.2451,,0.3383,,0.1068,0.018
403,Michael B. Hancock,0.2064,0.017,,,0.3163,,0.3504,,0.0966,0.0133
404,Michael B. Hancock,0.2362,0.0254,,,0.2018,,0.3812,,0.1495,0.006
405,Michael B. Hancock,0.2508,0.0225,,,0.2372,0.0015,0.3679,,0.1141,0.006
406,Michael B. Hancock,0.2234,0.0108,,,0.2364,,0.3991,,0.1193,0.0108
407,Michael B. Hancock,0.2556,0.0309,,,0.2065,,0.3764,,0.1264,0.0042
408,Michael B. Hancock,0.2972,0.0281,,,0.2249,,0.324,,0.1165,0.0094
409,Jamie Giellis,0.3003,0.0296,,,0.2219,,0.2973,,0.1464,0.0044
410,Michael B. Hancock,0.2139,0.0212,,,0.2852,,0.3565,,0.1195,0.0039
411,Michael B. Hancock,0.1687,0.0221,,,0.3133,,0.3855,,0.1044,0.006
412,Michael B. Hancock,0.2647,0.0216,,,0.2187,,0.3367,,0.1525,0.0058
413,Michael B. Hancock,0.2516,0.0177,,,0.1922,,0.378,,0.1555,0.0051
414,Jamie Giellis,0.3071,0.0333,,,0.2148,,0.298,,0.1407,0.0061
415,Michael B. Hancock,0.2607,0.0277,,,0.2229,,0.3463,,0.1348,0.0076
416,Michael B. Hancock,0.2599,0.0344,,,0.2306,,0.358,,0.105,0.012
417,Michael B. Hancock,0.2373,0.0196,,,0.2804,,0.3569,,0.0961,0.0098
418,Michael B. Hancock,0.2504,0.0211,,,0.2407,,0.3886,,0.0959,0.0033
419,Michael B. Hancock,0.2825,0.0131,,,0.2286,,0.364,,0.1078,0.0039
420,Michael B. Hancock,0.1891,0.0348,,,0.2023,,0.4859,,0.0829,0.005
421,Michael B. Hancock,0.2398,0.0212,,,0.2228,,0.3935,,0.1171,0.0056
422,Michael B. Hancock,0.2719,0.0181,,,0.1858,,0.361,,0.1541,0.0091
423,Michael B. Hancock,0.2898,0.0333,,,0.2043,,0.3682,,0.0974,0.0071
424,Michael B. Hancock,0.2467,0.0301,,,0.2203,,0.3974,,0.0998,0.0056
425,Michael B. Hancock,0.2679,0.0345,,,0.2573,,0.3475,,0.0822,0.0106
426,Michael B. Hancock,0.2895,0.0343,,,0.1848,,0.3962,,0.0914,0.0038
427,Michael B. Hancock,0.0328,0.0164,,,0.1311,,0.7541,,0.0492,0.0164
428,Michael B. Hancock,0.1963,0.0371,,,0.2812,,0.3846,,0.0902,0.0106
429,Michael B. Hancock,0.1132,0.0637,,,0.3042,,0.4127,,0.092,0.0142
430,Michael B. Hancock,0.1165,0.0534,,,0.2985,,0.4636,,0.0534,0.0146
431,Michael B. Hancock,0.1285,0.0382,,,0.2851,,0.4337,,0.1064,0.008
432,Michael B. Hancock,0.1569,0.0703,,,0.2646,0.0047,0.4145,,0.0703,0.0187
433,Michael B. Hancock,0.1634,0.0668,,,0.2178,,0.4703,,0.0644,0.0173
434,Michael B. Hancock,0.1253,0.0541,,,0.2482,,0.4816,,0.0688,0.0221
435,Michael B. Hancock,0.1269,0.0372,,,0.2415,,0.483,,0.0898,0.0217
436,Michael B. Hancock,0.1608,0.0627,,,0.2745,,0.4,,0.0745,0.0275
501,Michael B. Hancock,0.1518,0.0466,,,0.2571,,0.4413,,0.0951,0.0081
502,Michael B. Hancock,0.1457,0.0563,,,0.255,,0.4305,,0.0993,0.0132
503,Michael B. Hancock,0.0857,0.0486,,,0.3229,,0.4457,,0.0771,0.02
504,Michael B. Hancock,0.0897,0.0598,,,0.3256,,0.4751,,0.0332,0.0166
505,Michael B. Hancock,0.1609,0.0371,,,0.255,,0.4728,,0.0668,0.0074
506,Michael B. Hancock,0.1891,0.0187,,,0.3165,,0.3633,,0.1086,0.0037
507,Michael B. Hancock,0.1875,0.0332,,,0.2832,,0.4121,,0.0723,0.0117
508,Michael B. Hancock,0.2283,0.013,,,0.213,,0.4391,,0.1022,0.0043
509,Michael B. Hancock,0.2131,0.0211,,,0.2194,0.0042,0.4494,,0.0928,0
510,Lisa Calderón,0.2336,0.0533,,,0.3033,,0.2787,,0.1189,0.0123
511,Michael B. Hancock,0.2526,0.04,,,0.1558,,0.3916,,0.1516,0.0084
512,Michael B. Hancock,0.2819,0.0067,,,0.1611,,0.4362,,0.1119,0.0022
513,Michael B. Hancock,0.2778,0.0102,,,0.0936,,0.5073,,0.1082,0.0029
514,Michael B. Hancock,0.255,0.0396,,,0.1337,0.005,0.4455,,0.1163,0.005
515,Michael B. Hancock,0.267,0.0353,,,0.1914,,0.3879,,0.1058,0.0126
516,Michael B. Hancock,0.1519,0.0389,,,0.3074,,0.4099,,0.0883,0.0035
517,Michael B. Hancock,0.2771,0.0193,,,0.1157,,0.4699,,0.1181,0
518,Michael B. Hancock,0.2493,0.0164,,,0.0767,,0.5014,,0.1507,0.0055
519,Michael B. Hancock,0.2522,0.0203,,,0.1768,,0.3971,,0.1478,0.0058
520,Michael B. Hancock,0.1626,0.0461,,,0.2087,,0.4363,0.0054,0.1274,0.0136
521,Michael B. Hancock,0.2005,0.0315,,0.0023,0.2883,,0.3829,,0.0856,0.009
522,Michael B. Hancock,0.2553,0.0288,,,0.2207,,0.3954,,0.0998,0
523,Michael B. Hancock,0.2688,0.0125,,,0.1125,,0.4656,,0.1375,0.0031
524,Michael B. Hancock,0.2545,0.0411,,,0.1084,0.0016,0.4663,,0.1248,0.0033
525,Michael B. Hancock,0.2301,0.0221,0.0044,,0.1925,0.0022,0.4358,,0.0973,0.0155
526,Michael B. Hancock,0.2097,0.0524,,,0.206,,0.4007,,0.1236,0.0075
527,Michael B. Hancock,0.1671,0.0678,,,0.1864,,0.4334,,0.1308,0.0145
528,Michael B. Hancock,0.2045,0.0368,,,0.2025,,0.4172,,0.1329,0.0061
529,Michael B. Hancock,0.2564,0.0194,0.0012,,0.158,,0.4192,,0.1422,0.0036
530,Michael B. Hancock,0.1176,0,,,0.3529,,0.4412,,0.0882,0
531,Michael B. Hancock,0.1727,0.0747,,,0.232,,0.4278,,0.0851,0.0077
532,Michael B. Hancock,0.2211,0.0759,,,0.2574,,0.3267,,0.1155,0.0033
533,Michael B. Hancock,0.2117,0.0524,,,0.256,0.002,0.3367,,0.121,0.0202
534,Michael B. Hancock,0.1828,0.033,,,0.2687,,0.3789,,0.1145,0.022
535,Michael B. Hancock,0.2141,0.053,0.0022,,0.2627,0.0066,0.362,,0.0927,0.0066
536,Michael B. Hancock,0.1692,0.0404,,,0.197,,0.4874,,0.101,0.0051
537,Michael B. Hancock,0.1853,0.049,,,0.1771,,0.485,,0.0872,0.0163
538,Michael B. Hancock,0.1931,0.0317,,,0.2046,,0.4669,,0.0922,0.0115
539,Michael B. Hancock,0.1995,0.0738,,,0.2186,,0.3989,,0.0874,0.0219
540,Michael B. Hancock,0.2843,0.0181,,,0.1331,,0.4738,,0.0867,0.004
541,Jamie Giellis,0.3683,0.0327,,,0.1497,,0.3494,,0.0947,0.0052
542,Michael B. Hancock,0.2791,0.0215,,,0.1656,,0.4233,,0.1043,0.0061
543,Michael B. Hancock,0.2337,0.0553,,,0.2789,,0.3015,0.0025,0.1281,0
601,Michael B. Hancock,0.232,0.0251,,,0.2069,,0.3229,,0.2132,0
602,Michael B. Hancock,0.2452,0.0312,,,0.2356,,0.3365,,0.1394,0.012
603,Lisa Calderón,0.1663,0.036,,,0.3281,,0.2989,,0.1528,0.018
604,Michael B. Hancock,0.1704,0.0568,,,0.2543,,0.4222,,0.084,0.0123
605,Jamie Giellis,0.2894,0.0079,,,0.2185,0.002,0.2618,,0.2185,0.002
606,Michael B. Hancock,0.2678,0.0182,,,0.2386,,0.275,,0.1985,0.0018
607,Jamie Giellis,0.3728,0.0089,,,0.1607,,0.2545,,0.1897,0.0134
608,Jamie Giellis,0.3844,0.0124,,,0.0902,,0.3103,,0.2015,0.0012
609,Jamie Giellis,0.4219,0.0052,,,0.1146,,0.25,,0.2031,0.0052
610,Jamie Giellis,0.4008,0.0162,,,0.0972,,0.3117,,0.1741,0
611,Jamie Giellis,0.2935,0.0149,,,0.209,,0.2687,,0.2114,0.0025
612,Michael B. Hancock,0.2614,0.0165,,,0.1938,,0.3053,,0.2176,0.0055
613,Jamie Giellis,0.3351,0.0139,0.0035,,0.1528,,0.3142,,0.1788,0.0017
