precinct,precinctLeader,giellis,heffernan,simpson,scott,calderon,giavanni,hancock,fiorino,tate,evans
614,Jamie Giellis,0.3786,0.0146,,,0.1699,,0.2646,,0.1723,0
615,Michael B. Hancock,0.3397,0.0052,,,0.1063,,0.4094,,0.1359,0.0035
616,Jamie Giellis,0.4176,0.0024,,,0.0558,,0.363,,0.1578,0.0036
617,Michael B. Hancock,0.3642,0.0135,,,0.0573,0.0017,0.4081,,0.1535,0.0017
618,Jamie Giellis,0.4251,0.0148,,,0.0739,,0.3031,,0.1811,0.0018
619,Jamie Giellis,0.4176,0.0114,,,0.0767,,0.2822,,0.2072,0.0049
620,Michael B. Hancock,0.29,0.012,,,0.168,,0.376,,0.152,0.002
621,Michael B. Hancock,0.3613,0.0051,0.0017,,0.0771,0.0017,0.3699,,0.1781,0.0051
622,Jamie Giellis,0.3805,0.0099,,,0.0778,,0.3281,,0.2037,0
623,Jamie Giellis,0.4417,0.0051,,,0.0909,,0.3214,,0.1383,0.0026
624,Jamie Giellis,0.4353,0.0081,,,0.1509,,0.2507,,0.1523,0.0027
625,Michael B. Hancock,0.3269,0.0043,,,0.1282,,0.3846,,0.1538,0.0021
626,Michael B. Hancock,0.2167,0.0026,0.0026,,0.1802,,0.4073,,0.188,0.0026
627,Jamie Giellis,0.3777,0.0087,,,0.097,,0.3502,,0.165,0.0014
628,Jamie Giellis,0.3333,0.0145,,,0.1498,,0.3269,,0.1691,0.0064
629,Michael B. Hancock,0.3492,0.0031,,,0.1179,,0.3629,,0.1623,0.0046
630,Michael B. Hancock,0.3462,0.0085,,,0.1111,,0.3526,,0.1795,0.0021
631,Michael B. Hancock,0.2366,0.0363,,,0.1889,,0.4408,,0.0897,0.0076
632,Jamie Giellis,0.4,0.0112,,,0.136,0.0016,0.2272,,0.2176,0.0064
633,Michael B. Hancock,0.3147,0.0162,,,0.1059,0.0015,0.3397,,0.2206,0.0015
634,Jamie Giellis,0.3436,0.0109,0.0018,,0.1036,,0.3127,,0.22,0.0073
635,Jamie Giellis,0.4039,0.0139,,,0.085,,0.3134,,0.1811,0.0028
636,Jamie Giellis,0.3163,0.0099,,,0.1121,,0.2652,,0.295,0.0014
637,Jamie Giellis,0.4296,0.0124,,,0.0663,,0.3287,,0.163,0
638,Jamie Giellis,0.361,0.0268,,,0.1293,0.0024,0.3073,,0.1707,0.0024
639,Jamie Giellis,0.3485,0.0059,,,0.0868,,0.3044,,0.2529,0.0015
640,Jamie Giellis,0.3717,0.0145,,,0.0944,,0.27,,0.2433,0.0061
641,Jamie Giellis,0.316,0.0173,,,0.1792,,0.3035,,0.1761,0.0079
642,Jamie Giellis,0.3439,0.0134,,,0.1202,,0.3072,,0.2087,0.0067
643,Michael B. Hancock,0.2,0.029,,,0.1613,,0.4419,,0.1484,0.0194
644,Michael B. Hancock,0.3005,0.0275,,,0.1309,0.0032,0.3861,,0.1405,0.0113
645,Jamie Giellis,0.3579,0.0188,,,0.1353,,0.3425,,0.1353,0.0103
646,Michael B. Hancock,0.2017,0.0273,,,0.1765,,0.4328,,0.1429,0.0189
647,Michael B. Hancock,0.3102,0.0255,,,0.1953,,0.3266,,0.1387,0.0036
648,Michael B. Hancock,0.2697,0.0328,,,0.185,,0.3064,,0.1946,0.0116
649,Michael B. Hancock,0.2149,0.0404,,,0.2511,,0.3383,,0.1426,0.0128
650,Michael B. Hancock,0.2715,0.0375,,,0.1292,,0.3539,,0.206,0.0019
651,Michael B. Hancock,0.1935,0.0138,,,0.212,,0.447,,0.129,0.0046
652,Michael B. Hancock,0.295,0.0162,,,0.146,,0.3776,,0.1534,0.0118
701,Michael B. Hancock,0.0823,0.0148,,,0.1582,,0.5675,,0.173,0.0042
702,Michael B. Hancock,0.2033,0.003,,,0.2077,0.003,0.5015,,0.0757,0.0059
703,Michael B. Hancock,0.1889,0.0083,0.0139,,0.1278,,0.5111,0.0028,0.1472,0
704,Michael B. Hancock,0.0923,0.0132,,,0.19,,0.5752,,0.1214,0.0079
705,Michael B. Hancock,0.2165,0.0188,,,0.1688,,0.443,,0.1501,0.0029
706,Michael B. Hancock,0.1912,0.0063,,,0.188,,0.4423,,0.1722,0
707,Michael B. Hancock,0.1765,0.0087,,,0.1133,,0.5403,,0.159,0.0022
708,Michael B. Hancock,0.2263,0.0096,,,0.1742,,0.417,,0.1701,0.0027
709,Michael B. Hancock,0.125,0.0275,,,0.2125,,0.4575,,0.165,0.0125
710,Michael B. Hancock,0.2116,0.0124,,,0.1971,,0.4585,,0.1141,0.0062
711,Michael B. Hancock,0.0818,0.0182,,,0.2273,,0.5,,0.1636,0.0091
712,Michael B. Hancock,0.1696,0.0179,,,0.2679,,0.4286,,0.1071,0.0089
713,Michael B. Hancock,0.2322,0.0096,,,0.1689,,0.4587,,0.1305,0
714,Michael B. Hancock,0.0627,0.0396,,0.0066,0.1056,,0.5974,,0.1848,0.0033
715,Michael B. Hancock,0.0629,0.0315,,,0.1189,0.0035,0.6573,,0.1224,0.0035
716,Michael B. Hancock,0.1091,0.0182,,,0.1273,,0.6409,,0.1,0.0045
717,Michael B. Hancock,0.1111,0.0037,,,0.0926,,0.6889,,0.0889,0.0148
718,Michael B. Hancock,0.0893,0.0241,,,0.1306,,0.6151,,0.1134,0.0275
719,Michael B. Hancock,0.0564,0.0125,,,0.1442,,0.6897,,0.0846,0.0125
720,Michael B. Hancock,0.0807,0.0062,,,0.087,,0.7267,,0.0901,0.0093
721,Michael B. Hancock,0.0431,0.0154,,,0.1015,,0.7323,,0.0985,0.0092
722,Michael B. Hancock,0.0693,0.0066,,,0.1815,,0.6436,,0.0924,0.0066
723,Michael B. Hancock,0.0679,0.009,,,0.1538,,0.6425,,0.1086,0.0181
724,Michael B. Hancock,0.0833,0.0062,,,0.0802,0.0031,0.7377,,0.0895,0
725,Michael B. Hancock,0.028,0,,,0.22,,0.64,,0.096,0.016
726,Michael B. Hancock,0.0569,0.0301,,,0.0669,,0.709,,0.1204,0.0167
727,Michael B. Hancock,0.096,0.0155,,,0.192,0.0062,0.6378,,0.0526,0
728,Michael B. Hancock,0.1293,0.0162,,,0.1824,,0.5704,,0.097,0.0046
729,Michael B. Hancock,0.1477,0.0102,,,0.1257,0.0015,0.6374,,0.0716,0.0058
730,Michael B. Hancock,0.1415,0.007,,,0.0994,0.0014,0.6499,,0.0896,0.0112
731,Michael B. Hancock,0.107,0.0185,,,0.1564,,0.6214,,0.0905,0.0062
732,Michael B. Hancock,0.0423,0.0098,,,0.1661,,0.7329,,0.0391,0.0098
733,Michael B. Hancock,0.164,0.0323,,,0.1363,,0.5751,,0.0831,0.0092
734,Michael B. Hancock,0.1289,0.0174,,,0.1359,0.0035,0.5993,,0.101,0.0139
735,Michael B. Hancock,0.114,0.0146,,0.0029,0.1462,0.0058,0.6228,,0.0906,0.0029
736,Michael B. Hancock,0.1056,0.0141,,,0.1162,,0.6761,,0.0845,0.0035
737,Michael B. Hancock,0.1103,0.0257,,,0.1654,,0.5772,,0.1176,0.0037
738,Michael B. Hancock,0.0859,0.0126,,,0.1237,,0.6212,,0.149,0.0076
739,Michael B. Hancock,0.1064,0.0142,,,0.1454,,0.6383,,0.0887,0.0071
740,Michael B. Hancock,0.1188,0.0145,,,0.1101,0.0058,0.6261,,0.113,0.0116
741,Michael B. Hancock,0.0679,0.0107,,,0.125,,0.7286,,0.0643,0.0036
742,Michael B. Hancock,0.1099,0.0209,,,0.2094,,0.534,,0.1152,0.0105
743,Michael B. Hancock,0.2557,0.0076,,,0.0916,,0.563,,0.0821,0
744,Michael B. Hancock,0.194,0.0078,,,0.1268,,0.577,,0.0918,0.0026
745,Michael B. Hancock,0.195,0.0177,,,0.1229,,0.5638,,0.1005,0
746,Michael B. Hancock,0.2371,0.0117,,,0.1549,,0.5164,,0.0775,0.0023
801,Lisa Calderón,0.1382,0.0407,,,0.336,,0.3333,,0.122,0.0298
802,Michael B. Hancock,0.1435,0.013,,,0.3065,,0.4152,,0.113,0.0087
803,Michael B. Hancock,0.0862,0.0201,,,0.2328,,0.5402,,0.1149,0.0057
804,Michael B. Hancock,0.1256,0.0246,,,0.3177,,0.3966,,0.1207,0.0148
805,Michael B. Hancock,0.1433,0.0287,,,0.2751,,0.4241,,0.1261,0.0029
806,Michael B. Hancock,0.1509,0.0472,,,0.2052,,0.4269,,0.1604,0.0094
807,Michael B. Hancock,0.0752,0.0331,,,0.2135,0.0015,0.5444,,0.1143,0.018
808,Michael B. Hancock,0.0762,0.0166,,,0.2103,,0.5447,,0.144,0.0083
809,Michael B. Hancock,0.244,0.0271,,,0.1536,,0.4337,,0.1355,0.006
810,Michael B. Hancock,0.1851,0.0309,,,0.2104,,0.4446,,0.1262,0.0028
811,Michael B. Hancock,0.1667,0.0386,,,0.3049,,0.374,,0.1118,0.0041
812,Michael B. Hancock,0.1793,0.0351,,,0.2218,,0.39,,0.1627,0.0111
813,Michael B. Hancock,0.1587,0.037,,,0.3109,,0.3348,,0.1587,0
814,Michael B. Hancock,0.1753,0.0173,,,0.2944,,0.4069,,0.0974,0.0087
815,Michael B. Hancock,0.1618,0.0332,,,0.3091,,0.3382,,0.1535,0.0041
816,Michael B. Hancock,0.1692,0.022,,,0.2571,,0.4066,,0.1429,0.0022
817,Michael B. Hancock,0.157,0.0475,,,0.2645,,0.3905,,0.1322,0.0083
818,Michael B. Hancock,0.1106,0.0176,,,0.2211,,0.4623,,0.1834,0.005
819,Michael B. Hancock,0.1064,0.031,,,0.2062,,0.5011,,0.1463,0.0089
820,Michael B. Hancock,0.125,0.0171,,,0.1644,,0.4692,,0.2106,0.0137
821,Michael B. Hancock,0.152,0.028,,,0.166,,0.468,,0.174,0.012
822,Michael B. Hancock,0.1124,0.0237,,,0.1893,,0.4753,,0.1972,0.002
823,Penfield Tate,0.1662,0.0088,,,0.1647,,0.2838,,0.3765,0
824,Michael B. Hancock,0.1865,0.0122,,,0.237,,0.3073,,0.2508,0.0061
825,Michael B. Hancock,0.1554,0.0146,,,0.2431,,0.3565,,0.223,0.0073
826,Michael B. Hancock,0.1984,0.0292,,,0.2335,,0.4027,,0.1226,0.0136
827,Michael B. Hancock,0.1672,0.0289,,,0.2705,,0.3526,,0.1778,0.003
828,Michael B. Hancock,0.1709,0.0431,,,0.2853,,0.3432,,0.1545,0.003
829,Michael B. Hancock,0.2378,0.0302,,,0.2194,,0.3325,,0.1761,0.0039
830,Lisa Calderón,0.2074,0.0142,,,0.3121,,0.2837,,0.1755,0.0071
831,Penfield Tate,0.2195,0.0075,,,0.1459,,0.2511,,0.3729,0.003
832,Penfield Tate,0.2175,0.0015,,,0.1631,,0.284,,0.3338,0
833,Michael B. Hancock,0.2578,0.0238,,,0.1818,,0.2787,,0.2563,0.0015
834,Penfield Tate,0.2413,0.0127,,,0.1794,,0.281,,0.2857,0
835,Michael B. Hancock,0.2721,0.0171,,,0.1339,,0.2991,,0.2764,0.0014
836,Michael B. Hancock,0.2685,0.0166,,,0.1569,0.0015,0.3198,,0.2338,0.003
837,Michael B. Hancock,0.1609,0.0129,,,0.2897,,0.4013,,0.1202,0.015
838,Michael B. Hancock,0.1782,0.0297,,,0.2921,,0.3861,,0.1089,0.005
839,Michael B. Hancock,0.2508,0,,,0.1473,,0.4765,,0.1223,0.0031
840,Michael B. Hancock,0.2168,0.0029,,,0.1416,,0.4682,,0.1705,0
841,Michael B. Hancock,0.222,0.0637,,,0.2799,,0.2915,,0.1313,0.0116
842,Michael B. Hancock,0.2215,0.0295,,,0.2447,,0.3333,,0.1709,0
843,Lisa Calderón,0.2285,0.0421,,,0.3146,,0.2645,,0.1383,0.012
844,Lisa Calderón,0.199,0.0502,,,0.3311,,0.2559,,0.1488,0.0151
845,Michael B. Hancock,0.2222,0.0377,,,0.2306,,0.2746,,0.2264,0.0084
846,Michael B. Hancock,0.2537,0.0331,,,0.2518,,0.2721,,0.182,0.0074
847,Michael B. Hancock,0.2561,0.0242,,,0.1972,,0.3599,,0.1592,0.0035
848,Michael B. Hancock,0.2179,0.0492,,,0.2197,0.0018,0.3111,,0.1986,0.0018
849,Michael B. Hancock,0.258,0.0412,,,0.2168,0.0015,0.2962,,0.1725,0.0137
850,Jamie Giellis,0.3132,0.0124,,,0.1891,,0.2884,,0.1922,0.0047
851,Jamie Giellis,0.274,0.0529,,,0.2468,,0.2532,,0.1699,0.0032
852,Jamie Giellis,0.2822,0.0131,,,0.1941,,0.2594,,0.2512,0
853,Jamie Giellis,0.351,0.016,,,0.1346,,0.2596,,0.2388,0
854,Jamie Giellis,0.2799,0.0282,,,0.2271,0.0035,0.2465,,0.213,0.0018
855,Lisa Calderón,0.189,0.0551,,,0.3268,,0.2835,,0.1339,0.0118
856,Michael B. Hancock,0.2059,0.0504,,,0.292,,0.3088,,0.1324,0.0105
901,Michael B. Hancock,0.2188,0.0536,,,0.2165,,0.3415,,0.1607,0.0089
902,Michael B. Hancock,0.2524,0.0583,,,0.233,,0.3107,,0.1359,0.0097
903,Jamie Giellis,0.3516,0.0211,,,0.1533,,0.2602,,0.2039,0.0098
904,Jamie Giellis,0.3071,0.0157,,,0.2114,0.0043,0.2371,,0.2186,0.0057
905,Jamie Giellis,0.3179,0.0331,,,0.2185,,0.2781,,0.1523,0
906,Michael B. Hancock,0.2914,0.0099,,,0.1556,,0.2947,,0.2483,0
907,Michael B. Hancock,0.3078,0.0261,,,0.1959,,0.3153,,0.1437,0.0112
908,Jamie Giellis,0.3178,0.0257,,,0.2006,,0.2616,,0.1846,0.0096
909,Jamie Giellis,0.378,0.0131,,,0.122,,0.3255,,0.1575,0.0039
910,Michael B. Hancock,0.2518,0.0249,,,0.1698,,0.3367,,0.2108,0.0059
911,Michael B. Hancock,0.2245,0.0352,,,0.1759,,0.397,,0.1491,0.0184
912,Jamie Giellis,0.3574,0.0272,,,0.1234,0.0032,0.3542,,0.1202,0.0144
913,Michael B. Hancock,0.2897,0.0159,,,0.1045,0.0026,0.4431,,0.1349,0.0093
914,TIED,0.3651,0.0147,,,0.1083,0.0055,0.3651,,0.1376,0.0037
915,Michael B. Hancock,0.2833,0.0167,,,0.1646,0.0042,0.3875,,0.1375,0.0062
916,Michael B. Hancock,0.2629,0.0209,0.0012,,0.156,,0.3575,,0.1818,0.0197
917,Jamie Giellis,0.3333,0.0205,,,0.1423,,0.3205,,0.1744,0.009
918,Jamie Giellis,0.3904,0.0094,,,0.139,,0.3128,,0.1457,0.0027
919,Jamie Giellis,0.3546,0.0217,,,0.1696,,0.2653,,0.1875,0.0013
920,Jamie Giellis,0.337,0.0064,,,0.1542,,0.3291,,0.1638,0.0095
921,Michael B. Hancock,0.2206,0.0288,,,0.1823,0.0024,0.4101,,0.1367,0.0192
922,Michael B. Hancock,0.2549,0.0425,,,0.1683,,0.3807,,0.1471,0.0065
923,Jamie Giellis,0.3548,0.0143,,,0.138,,0.3154,,0.1577,0.0197
924,Michael B. Hancock,0.1438,0.0654,,,0.2092,,0.4314,,0.1307,0.0196
925,Michael B. Hancock,0.3143,0.0095,,,0.1357,,0.3929,,0.1405,0.0071
926,Michael B. Hancock,0.2556,0.0083,0.0028,,0.1889,0.0028,0.3889,,0.1417,0.0111
927,Michael B. Hancock,0.305,0.0166,,,0.0961,0.0018,0.3937,,0.1867,0
928,Michael B. Hancock,0.2828,0.0094,,,0.1142,0.0019,0.4213,,0.1704,0
929,Michael B. Hancock,0.3128,0.0148,,,0.1084,,0.3941,,0.1626,0.0074
930,Michael B. Hancock,0.2298,0.0248,,,0.1553,,0.4534,,0.1149,0.0217
931,Jamie Giellis,0.4189,0.0185,,,0.0739,,0.3778,,0.1006,0.0103
932,Michael B. Hancock,0.2217,0.0277,,,0.1429,,0.4563,,0.145,0.0064
933,Michael B. Hancock,0.3056,0.009,,,0.1528,,0.382,,0.1438,0.0067
934,Michael B. Hancock,0.2425,0.024,,,0.1707,,0.4461,,0.0988,0.018
935,Michael B. Hancock,0.2214,0.0267,,,0.1947,,0.4046,,0.1412,0.0115
936,Michael B. Hancock,0.2247,0.0337,,,0.1713,,0.4045,,0.1461,0.0197
937,Michael B. Hancock,0.332,0.026,0.002,,0.064,,0.458,,0.112,0.006
938,Michael B. Hancock,0.2549,0.0174,,,0.1133,0.0022,0.4662,,0.1264,0.0196
939,Jamie Giellis,0.3311,0.0304,,,0.1959,,0.2905,,0.152,0
940,Michael B. Hancock,0.3421,0.0164,,,0.0789,0.0033,0.4309,,0.1184,0.0099