PARCELID,zonecode
M240100000800,SR
M240130000801,SR
M240130005903,SR
M240130005902,I
M240130005901,I
M240130007900,SR
M240130010300,SR
M240130010200,SR
M240130010100,SR
M240130009900,SR
M240130010400,SR
M240130010500,SR
M240130009400,SR
M240130009500,SR
M240130009200,SR
M240130007700,SR
M240130005700,SR
M240130005000,SR
M240130010000,SR
M240130009800,SR
M240130009700,SR
M240130009600,SR
M240130003101,SR
M240130005500,SR
M240130004900,SR
M240130004800,SR
M240130004700,SR
M240130010600,SR
M240130010700,SR
M240130010800,SR
M240130009300,SR
M240130007600,SR
M240130007800,SR
M240130008100,SR
M240110013800,SR
M240110014000,SR
M240110013500,SR
M240110013600,SR
M240110013700,SR
M240110013701,SR
M240130000500,SR
M240140001602,SR
M240130000400,SR
M240110014100,SR
M240110014200,SR
M240110014300,SR
M240110014400,SR
M240140001400,SR
M240140001501,SR
M240140001500,SR
M240140001300,SR
M240130002400,SR
M240130001300,SR
M240130001100,SR
M240130001200,SR
M240140001701,SU
M240140001600,SR
M240140001601,SR
M240140001700,SR
M240130000201,SR
M240140000600,SR
M240140000900,SR
M240140000800,SR
M240140000700,SR
M240140002000,SR
M240140002100,SR
M240140002200,SR
M240140001300,SR
M240140001000,SR
M240140001100,SR
M240140001200,SR
M240110013200,AR
M240160013500,SR
M240150003500,SR
M240150003400,SR
M240270000100,SR
M240150003900,SR
M240150003800,SR
M240150003700,SR
M240150003600,SR
M240150004200,SR
M240170006000,SU
M240170002000,UR
M240170002100,UR
M240170002200,UR
M240170002300,UR
M240170002400,UR
M240170002500,SU
M240170002600,SU
M240170002700,SU
M240130000300,SR
M240130003700,SR
M240130003300,SR
M240130003400,SR
M240130005600,SR
M240130005800,SR
M240130005701,SR
M240130005300,SR
M240130005200,SR
M240130005100,SR
M240130006000,SR
M240130006100,SR
M240130004401,SR
M240130003000,SR
M240130003100,SR
M240130002500,SR
M240130002300,SR
M240130001400,SR
M240130001501,SR
M240130002100,SR
M240130002200,SR
M240130002100,SR
M240130001500,SR
M240130001600,SR
M240130001700,SR
M240130001000,SR
M240130000900,SR
M240130000600,SR
M240130000700,SR
M240130004500,SR
M240130004400,SR
M240130001800,SR
M240130001900,SR
M240130002000,SR
M240130000800,SR
M240130006300,SR
M240130006400,SR
M240130002600,SR
M240130002600,SR
M240130002700,SR
M240130002800,SR
M240130002900,SR
M240140001801,SU
M240320000200,I
M240320000902,I
M240150001900,SR
M240150002000,SR
M240150002101,SR
M240150002100,SR
M240150001000,SR
M240150001100,SR
M240150001200,SR
M240150002200,SR
M240150002300,SR
M240150002400,SR
M240150002500,SR
M240150002600,SR
M240150002700,SR
M240150001300,SR
M240150001400,SR
M240150001500,SR
M240150001600,SR
M240150001700,SR
M240150001800,SR
M240150000100,SR
M240150000200,SR
M240150000300,SR
M240150000400,SR
M240150000500,SR
M240150000600,SR
M240150000701,SR
M240150000700,SR
M240150000703,SR
M240150000702,SR
M240150000800,SR
M240160010500,UR
M240160012900,SR
M240160010500,UR
M240160012900,SR
M240160012800,SR
M240160012700,SR
M240160012600,SR
M240150003100,SR
M240160009100,UR
M240160009000,UR
M240160008900,UR
M240160008800,UR
M240160008700,UR
M240160008600,UR
M240160008500,UR
M240160010400,UR
M240160010300,UR
M240160010200,UR
M240160010100,UR
M240160010000,UR
M240160009900,UR
M240160009800,UR
M240160009700,UR
M240160009600,UR
M240160009500,UR
M240160009400,UR
M240160009300,UR
M240160009200,UR
M240160013600,SR
M240160013500,SR
M240160013400,SR
M240160013300,SR
M240160013200,SR
M240160013100,SR
M240160013000,SR
M240150004500,SR
M240150003300,SR
M240150003200,SR
M240150004501,SR
M240160012801,SR
M240150002102,SR
M240270001300,SR
M240270001400,CB
M240270008000,SR
M240270001000,SR
M240270001100,CB
M240270001200,CB
M240130011700,I
M240130011800,SR
M240130011900,SR
M240130011901,SR
M240130013000,SR
M240270001701,SR
M240270000800,SR
M240130011503,I
M240130003200,SR
M240130003600,SR
M240130003800,SR
M240130003600,SR
M240130003500,SR
M240130005900,SR
M240130003101,SR
M240130005400,SR
M240130004600,SR
M240130000203,SR
M240130000200,SR
M240130000100,SR
M240130006200,SR
M240130006500,SR
M240130006600,SR
M240130007100,SR
M240130007000,SR
M240130006900,SR
M240130006800,SR
M240130006700,SR
M240130007200,SR
M240130007300,SR
M240130007500,SR
M240130007400,SR
M240170002900,UR
M240170003000,UR
M240170003100,UR
M240170003200,UR
M240170003300,UR
M240170005900,UR
M240170005800,UR
M240170005700,UR
M240160001200,SU
M240160001300,SU
M240160001400,SU
M240160001700,SU
M240160001600,SU
M240160001500,SU
M240160005900,SU
M240160006000,SU
M240160006100,SU
M240160011100,SU
M240160011100,SU
M240160011200,SU
M240160011600,SR
M240160011500,SR
M240160011400,SR
M240160011300,SR
M240150002900,SR
M240150002800,SR
M240150000900,SR
M240170005600,UR
M240170003400,UR
M240170003500,UR
M240170003600,UR
M240170003700,UR
M240170003800,UR
M240170004000,UR
M240170005600,UR
M240170005500,UR
M240170005400,UR
M240170005300,UR
M240170009602,UR
M240170009400,UR
M240170009500,UR
M240170009300,UR
M240170004100,UR
M240170004200,UR
M240170004400,UR
M240170004500,UR
M240170005200,UR
M240170005100,UR
M240170005000,UR
M240170004900,UR
M240170004800,UR
M240170004700,UR
M240170004600,UR
M240130004300,SR
M240130004200,SR
M240130004100,SR
M240130004000,SR
M240130003900,SR
M240130003900,SR
M240170000900,UR
M240170001000,UR
M240170001100,UR
M240170001200,UR
M240170001300,UR
M240170001400,UR
M240170001500,UR
M240170001600,UR
M240170001700,UR
M240170001800,UR
M240170001900,UR
M240170007900,UR
M240170007800,UR
M240170007700,UR
M240170007600,UR
M240170007500,UR
M240170007400,UR
M240170007300,UR
M240170007200,UR
M240170007100,UR
M240170007000,UR
M240170006900,UR
M240170006800,UR
M240170006700,UR
M240170006600,UR
M240170006500,UR
M240170006400,UR
M240170006300,UR
M240170006200,SU
M240170006100,SU
M240160001100,UR
M240160001100,UR
M240160002200,UR
M240160002100,UR
M240160002000,UR
M240160001900,UR
M240160001800,SU
M240160005800,SU
M240160006200,SU
M240160004800,UR
M240160004900,UR
M240160005000,UR
M240160005100,UR
M240160005200,UR
M240160005300,UR
M240160005400,UR
M240160005500,UR
M240160005600,UR
M240160005700,UR
M240160005800,UR
M240160007600,UR
M240160007500,UR
M240160007400,UR
M240160007300,UR
M240160007200,UR
M240160007100,UR
M240160007000,UR
M240160006900,UR
M240160006800,UR
M240160006700,UR
M240160006600,UR
M240160006500,UR
M240160006400,UR
M240160006300,UR
M240160006200,UR
M240160010800,UR
M240160010600,UR
M240160010700,UR
M240160010800,UR
M240160010900,UR
M240160011000,SU
M240160012500,SR
M240160012400,SR
M240160012300,SR
M240160012200,SR
M240160012100,SR
M240160012000,SR
M240160011900,SR
M240160011800,SR
M240160011700,SR
M240170002800,UR
M240150003001,SR
M240150003000,SR
M240170000100,UR
M240170000200,UR
M240170000300,UR
M240170000400,UR
M240170000500,UR
M240170000600,UR
M240170009200,UR
M240170009100,UR
M240170009000,UR
M240170008900,UR
M240170008800,UR
M240170008700,UR
M240170008600,UR
M240170008500,UR
M240170008400,UR
M240170008300,UR
M240170008200,UR
M240170008100,UR
M240170008000,UR
M240160000100,UR
M240160000200,UR
M240160000300,UR
M240160000400,UR
M240160000500,UR
M240160000600,UR
M240160000700,UR
M240160000800,UR
M240160000900,UR
M240160001000,UR
M240160000100,UR
M240160003300,UR
M240160003200,UR
M240160003100,UR
M240160003000,UR
M240160002900,UR
M240160002800,UR
M240160002700,UR
M240160002600,UR
M240160002500,UR
M240160002400,UR
M240160002300,UR
M240160004700,UR
M240160004600,UR
M240160004500,UR
M240160004400,UR
M240160004300,UR
M240160004200,UR
M240160004100,UR
M240160004000,UR
M240160003900,UR
M240160003800,UR
M240160003700,UR
M240160003600,UR
M240160003500,UR
M240160003400,UR
M240160008400,UR
M240160008300,UR
M240160008200,UR
M240160008100,UR
M240160008000,UR
M240160007900,UR
M240160007800,UR
M240160007700,UR
M240170000700,UR
M240170000800,UR
M240150004600,SR
M240150005001,SR
M240260000100,SR
M240150005000,SR
M240130011500,I
M240130011600,I
M240130011100,SR
M240130011200,SR
M240130011401,I
M240130011400,I
M240140000100,SR
M240140000200,SR
M240140000300,SR
M240140000400,SR
M240140000500,SR
M240140001800,SR
M240140001900,SR
M240140001702,SU
M240110012900,UR
M240110013000,UR
M240110013100,UR
M240130010900,SR
M240130011000,SR
M240150004300,M*
M240130011502,M*
M240130008000,SR
M240130008200,SR
M240130009100,SR
M240130008800,SR
M240130008900,SR
M240130009000,SR
M240130008700,SR
M240130008300,SR
M240130008400,SR
M240130008500,SR
M240130008600,SR
M240130012100,SR
M240130012101,SR
M240130012000,SR
M240130013100,SR
M240130012200,SR
M240130012300,SR
M240130012400,SR
M240130012600,SR
M240130012500,SR
M240130012700,SR
M240130012501,SR
M240130012800,SR
M240130012900,SR
M240320000902,I
M240320000904,I
M240140001802,SU
M240150005200,SR
M240130012801,SR
M240260000200,SR
M240320003901,SR
M240320005400,SR
M240320005300,SR
M240260000400,SR
M240320003800,SR
M240320003800,SR
M240320003300,SR
M240320000200,I
M240320000300,I
M240320003700,SR
M240320003600,SR
M240320004309,SR
M240320004308,SR
M240320004307,SR
M240320004306,SR
M240320004305,SR
M240320004304,SR
M240320004303,SR
M240320004302,SR
M240320004301,SR
M240320004300,SR
M240320005000,SR
M240320004900,SR
M240320004800,SR
M240320004202,SR
M240320004100,SR
M240320004200,SR
M240320004201,SR
M240320004700,SR
M240320004701,SR
M240320004000,SR
M240320005500,SR
M240320003900,SR
M240320004600,SR
M240320005100,SR
M240320005700,SR
M240320005600,SR
M240320005200,SR
M240270007100,SR
M240260000300,SR
M240270001500,SR
M240270002000,SR
M240270001700,I
M240270001800,SR
M240270002100,SR
M240270001900,SR
M240270000700,AR
M240270000500,AR
M240270000600,AR
M240270000400,AR
M240270000201,SR
M240270000300,AR
M240270000200,SR
M240270000402,AR
M240150004000,SR
M240150004100,SR
M240260000202,SR
M240260000201,SR
M240270002001,SR
M240270002002,SR
M240150004801,SR
M240150004800,SR
M240150004400,SR
M240150005005,SR
M240150005004,SR
M240150005007,SR
M240150005006,SR
M240150001801,SR
M240320003100,I
M240320003801,SR
M240200002301,UR
M240210006601,UR
M240290008900,CB
M240280003001,I
M240210004701,UR
M240050000600,UR
M240190006201,UR
M240050008401,UR
M240220012300,DE
M240220012300,DE
M240330013002,RC
M240330012501,RC
M240300000501,UR
M240300000601,UR
M240220003201,CB
M240120015901,DE
M240120001701,UR
M240270008300,CB
M240020011200,SU
M240230027503,UR
M240280000201,M*
M240080003101,UR
M240080006101,UR
M240310005002,SU
M240330009100,SR
M240330009101,SR
M240200002800,UR
M240280004501,UR
M240330005201,SR
M240060006901,UR
M240310004900,SU
M240280000100,M*
M240310000101,SR
J180020003400,SR
M240310005001,SU
M240310004900,SU
M240310004900,SU
M240310000300,SR
J180040000300,SR
J180040000301,SR
M240330006300,SR
M240330006501,SR
M240330006400,SR
M240330006700,SR
M240330006800,SR
M240330006900,SR
M240330007000,SR
M240330006300,SR
M240330007600,SR
M240330005800,SR
M240330005900,SR
M240330006200,SR
M240330006600,SR
M240330006500,SR
M240330006100,SR
M240310001600,SR
M240330005700,SR
M240310001600,SR
M240310001700,SR
M240310008200,SR
M240310000700,SR
M240310001300,SR
M240310001400,SR
M240310001200,SR
M240310001000,SR
M240310003000,SR
M240310007900,SR
M240310007800,SR
M240310007700,SR
M240310007600,SR
M240310007500,SR
M240310007400,SR
M240310002400,SR
M240310007300,SR
M240310007200,SR
M240310007100,SR
M240310006900,SR
M240310006800,SR
M240310003201,SR
M240310006500,SR
M240310002400,SR
M240310001800,SR
M240310001900,SR
M240310002000,SR
M240310002100,SR
M240310002200,SR
M240310002300,SR
M240310002500,SR
M240310002600,SR
M240310002700,SR
M240310002800,SR
M240310002900,SR
M240310003100,SR
M240310008100,SR
M240310008000,SR
M240310007900,SR
M240310007800,SR
M240310007700,SR
M240310007600,SR
M240310007500,SR
M240310007400,SR
M240310002400,SR
M240310007300,SR
M240310007200,SR
M240310007100,SR
M240310006900,SR
M240310007000,SR
M240310006600,SR
M240310006700,SR
M240310006800,SR
M240310003200,SR
M240310003300,SR
M240310003201,SR
M240310006500,SR
M240310000100,SR
M240310000601,SR
M240310000800,SR
M240310000600,SR
M240310003600,SR
M240310003700,SR
M240310003800,SR
M240310004000,SR
M240310004100,SR
M240310004200,SR
M240310004300,SR
M240310004400,SR
M240310004500,SR
M240310005500,SR
M240310006400,SR
M240310006300,SR
M240310003601,SR
M240310003701,SR
M240310006200,SR
M240310006100,SR
M240310006000,SR
M240310005900,SR
M240310005800,SR
M240310005700,SR
M240310005600,SR
M240310004600,SR
M240310004900,SU
M240310004700,SR
M240250006600,SR
M240250006700,SR
M240250006800,SR
M240250006900,SR
M240250007000,SR
M240250007100,SR
M240250001800,SR
M240310005300,SR
M240310005000,SU
M240310005400,SR
M240310005001,SU
M240310005001,SU
M240310005001,SU
M240310032805,SU
M240310032802,SU
M240310032700,SU
M240310032804,SU
M240310032803,SU
M240310000400,SR
M240310000200,SR
M240250001600,SR
M240250001200,SR
M240250001300,SR
M240250001100,SR
M240250001000,SR
M240250000900,SR
M240310003400,SR
M240310003500,SR
M240310006400,SR
M240310006300,SR
M240310003601,SR
M240310003701,SR
M240310006200,SR
M240310006100,SR
M240310006000,SR
M240310005900,SR
M240310005800,SR
M240310005700,SR
M240310005600,SR
M240310004600,SR
M240310004700,SR
M240310012100,SR
M240310011700,SR
M240310005000,SU
M240310005500,SR
M240310005100,SR
M240310005200,SR
M240310005400,SR
M240310005300,SR
M240250001800,SR
M240250001801,SR
M240250001802,SR
M240250001900,SR
M240250002000,SR
M240250002100,SR
M240250002200,SR
M240250002300,SR
M240250002400,SR
M240250007100,SR
M240250007000,SR
M240250006900,SR
M240250006800,SR
M240250006700,SR
M240250006600,SR
M240250006500,SR
M240250007200,SR
M240250007300,SR
M240250007400,SR
M240250007500,SR
M240250007600,SR
M240250007700,SR
M240250007800,SR
M240250007900,SR
M240110009100,CB
M240110009200,CB
M240120013600,DE
M240120013400,DE
M240110017501,DE
M240110021300,CB
M240110017501,CB
M240110017500,I
M240110021300,I
M240110021200,I
M240110021300,I
M240120008500,DE
M240110017200,AR
M240110017300,AR
M240110017400,AR
M240110017000,AR
M240110017100,AR
M240110009500,I
M240110009300,AR
M240110017700,UR
M240110017700,I
M240110016900,I
M240110016800,I
M240110016700,I
M240110009700,I
M240110009600,I
M240110009800,I
M240110009900,I
M240110010000,I
M240110021100,UR
M240110021000,UR
M240110020900,UR
M240110020800,UR
M240110020700,UR
M240110020600,UR
M240110017800,UR
M240110017900,UR
M240110018000,UR
M240110016500,UR
M240110016600,UR
M240110016300,UR
M240110016400,UR
M240110010100,UR
M240110010200,UR
M240110010300,UR
M240110010400,UR
M240120009400,DE
M240120009300,DE
M240120009200,DE
M240120009000,DE
M240120009100,DE
M240120007000,DE
M240120006900,DE
M240120007100,DE
M240120007400,DE
M240120007300,DE
M240120007200,DE
M240120009700,UR
M240120009701,UR
M240120009600,DE
M240120009500,DE
M240120006400,UR
M240120006500,UR
M240120006800,DE
M240120006600,UR
M240120006700,DE
M240120004000,UR
M240050008800,UR
M240050008700,UR
M240050003900,UR
M240050003800,UR
M240050008600,UR
M240050008500,UR
M240050004000,UR
M240050004100,UR
M240050004200,UR
M240050004300,UR
M240230028801,UR
M240230028401,UR
M240220004600,CB
M240230024300,UR
M240230024700,UR
M240230029000,UR
M240230028800,CB
M240230028700,UR
M240230028600,CB
M240230028500,CB
M240230024900,UR
M240230028400,UR
M240230028300,UR
M240230028200,UR
M240230028100,UR
M240230028000,UR
M240230027900,UR
M240220004700,CB
M240220004800,CB
M240220005100,CB
M240220005000,CB
M240220005300,CB
M240220005200,CB
M240220005400,CB
M240220005500,CB
M240220005600,CB
M240220005700,CB
M240220005800,CB
M240220005900,CB
M240220006000,CB
M240220006100,CB
M240220006200,CB
M240220006300,CB
M240090010200,UR
M240090005400,UR
M240090010100,UR
M240090010000,UR
M240090005500,UR
M240090005501,UR
M240090005300,UR
M240090000100,UR
M240090005200,UR
M240090005100,UR
M240090000200,UR
M240060007000,UR
M240060006900,UR
M240300000500,UR
M240300000600,UR
M240300000700,UR
M240300001500,SR
M240300001700,UR
M240300001600,SR
M240300001600,SR
M240300001600,SR
M240300001800,CB
M240300001600,SR
M240300002400,SR
M240300002500,SR
M240300002600,SR
M240300002700,UR
M240300002800,UR
M240300002900,UR
M240300003000,SU
M240300004200,SR
M240300004100,SR
M240300004000,SR
M240300003900,SR
M240300003800,SR
M240300003700,UR
M240300003600,UR
M240300003500,UR
M240310032000,SR
M240310031900,SR
M240310031800,SR
M240310031700,SR
M240310031700,UR
M240310031700,UR
M240310031900,SR
M240310031800,SR
M240310031700,SR
M240300000200,UR
M240300000300,UR
M240300000400,UR
M240300001300,UR
M240300001200,UR
M240300001100,UR
M240300001000,UR
M240300000900,UR
M240300000800,UR
M240300006900,SR
M240300002300,UR
M240300002200,UR
M240300001900,UR
M240300002100,UR
M240300002000,UR
M240300003400,UR
M240300003300,UR
M240300003200,UR
M240300003100,UR
M240110009000,CB
M240110000200,CB
M240110000100,CB
M240110008900,CB
M240110000300,I
M240110000301,I
M240110008800,I
M240110000400,I
M240080008900,UR
M240110008700,I
M240110000500,I
M240270002200,UR
M240270002300,UR
M240270002400,UR
M240270002500,UR
M240270006200,UR
M240270002600,UR
M240270002700,UR
M240270006100,UR
M240280003100,I
M240270005600,UR
M240270002801,UR
M240270006300,CB
M240270002800,UR
M240270006000,UR
M240270005900,UR
M240270005800,UR
M240270005801,UR
M240270005700,UR
M240270002900,UR
M240270003000,UR
M240270003100,UR
M240270003200,UR
M240270003300,UR
M240270003400,UR
M240270003500,UR
M240280003000,I
M240280002900,I
M240280002800,I
M240280002600,I
M240280002700,I
M240280003200,UR
M240280005100,UR
M240280005200,UR
M240280005300,UR
M240280005200,UR
M240050003200,UR
M240050000301,UR
M240060001300,UR
M240050000100,UR
M240050000200,UR
M240050000300,UR
M240230012600,UR
M240230012700,UR
M240230012800,UR
M240230019600,UR
M240230019200,UR
M240230019300,UR
M240230019400,UR
M240230019500,UR
M240230026700,UR
M240120017000,UR
M240120017100,UR
M240120016900,UR
M240220012300,DE
M240220011900,DE
M240220012000,DE
M240220012100,DE
M240220012400,DE
M240220012200,DE
M240220012501,DE
M240220011800,DE
M240040001500,SR
M240040001400,SR
M240040001300,SR
M240040001200,SR
M240040001101,SR
M240040001000,SR
M240040000900,SR
M240040001100,SR
M240060000100,UR
M240060000200,UR
M240060002800,UR
M240060002800,UR
M240060002800,UR
M240060000200,UR
M240060002800,UR
M240060000200,UR
M240290008400,CB
M240290012603,CB
M240290012602,CB
M240290008000,CB
M240290008100,CB
M240290008101,CB
M240290008200,CB
M240290008300,CB
M240290007900,CB
M240290007800,CB
M240290007700,CB
M240290007600,CB
M240290007500,CB
M240290007400,CB
M240290008400,CB
M240290008500,CB
M240290008600,CB
M240290008800,CB
M240290008700,CB
M240290008900,CB
M240290008901,CB
M240290006800,CB
M240290007000,CB
M240050000601,UR
M240050000701,UR
M240050002900,UR
M240050002700,UR
M240050000700,UR
M240050000600,UR
M240320000907,I
M240320000901,I
M240320000900,I
M240320000901,I
M240320000900,I
M240320000906,I
M240320000900,I
M240330001200,RC
M240330001100,RC
M240330001300,RC
M240330001500,RC
M240330001400,RC
M240330001600,RC
M240320000903,I
M240330001000,RC
M240330001001,RC
M240330000900,RC
M240330000700,RC
M240330000500,RC
M240330000601,RC
M240330012500,RC
M240330012600,RC
M240330000100,RC
M240330000600,RC
M240330000400,RC
M240330013000,RC
M240330013100,RC
M240320001202,I
M240320001200,I
M240320003000,SR
M240320002200,SR
M240320002100,SR
M240320002900,SR
M240320002000,SR
M240320001201,I
M240320001200,I
M240330010100,SR
M240330010400,SR
M240330010200,SR
M240330010300,SR
M240330004300,SR
M240330004400,SR
M240330004500,SR
M240330004009,SR
M240330004010,SR
M240330004412,SR
M240330004411,SR
M240330004005,SR
