PARCELID,zonecode
M240330004200,SR
M240330004100,SR
M240330004101,SR
M240330004004,SR
M240330005100,SR
M240310032100,SR
M240310021900,SR
M240310021800,SR
M240310032200,SR
M240330010500,SR
M240330010600,SR
M240330010700,SR
M240330005000,SR
M240330004800,SR
M240330004900,SR
M240330004700,SR
M240330004600,SR
M240330004008,SR
M240330004007,SR
M240330004006,SR
M240300000100,SR
M240310032100,SR
M240300000100,SR
M240330005500,SR
M240330009801,SR
M240330009800,SR
M240330009900,SR
M240330010000,SR
M240330005300,SR
M240070100600,SR
M240070100500,SR
M240070100400,SR
M240120002000,DE
M240330003402,SR
M240330003401,SR
M240330010902,SR
M240330003800,SR
M240330003601,SR
M240330003900,SR
M240330003600,RC
M240330003500,RC
M240330003400,RC
M240330004003,SR
M240330004002,SR
M240330004001,SR
M240230029701,UR
M240330006100,SR
M240330007300,SR
M240330007100,SR
M240330007800,SR
M240330007700,SR
M240330007801,SR
M240310001600,SR
M240310008200,SR
M240330009700,SR
M240330005600,SR
M240330009500,SR
M240330009600,SR
M240310008300,SR
M240310008400,SR
M240310008500,SR
M240310016600,SR
M240310016500,SR
M240310016400,SR
M240280004700,UR
M240180001301,UR
M240330007400,SR
M240330008000,SR
M240330007900,SR
J180040002000,SR
M240300019201,UR
M240270002003,SR
M240270002003,SR
M240270006501,I
M240270007900,SR
M240280014600,SR
M240270006900,SR
M240270006700,SR
M240320000700,SU
M240270006400,SU
M240270006500,I
M240270005500,UR
M240270005400,UR
M240270005300,UR
M240270005200,UR
M240270005100,UR
M240270005000,UR
M240270004900,UR
M240270004800,UR
M240270004700,UR
M240270004600,UR
M240270003600,UR
M240270003700,UR
M240270003800,UR
M240270003900,UR
M240270004000,UR
M240270004100,UR
M240270004200,UR
M240270004300,UR
M240270004400,UR
M240270004500,UR
M240270007500,CB
M240270007400,CB
M240270007300,CB
M240270007200,CB
M240270007600,CB
M240270007700,SR
M240270007800,SR
M240270007900,SR
J180020021102,SR
M240050000701,UR
M240050002600,UR
M240050000800,UR
M240050002500,UR
M240050001000,UR
M240050000900,UR
M240310022001,SR
M240310021901,SR
M240330005501,SR
M240330006000,SR
M240330005400,SR
M240330005200,SR
M240310016700,SR
M240310016800,SR
M240310016900,SR
M240310016701,SR
M240310016800,SR
M240310016900,SR
M240310022000,SR
M240310021801,SR
M240310021800,SR
M240310021900,SR
M240310022000,SR
M240310017100,SR
M240310017000,SR
M240310021700,SR
M240310022100,SR
M240310027700,SR
M240300001400,SR
M240310032100,SR
M240330003006,RC
M240330003005,RC
M240330003200,RC
M240330003000,RC
M240330003003,RC
M240330003002,RC
M240330003004,RC
M240330003001,RC
M240070101300,SR
M240070101800,SR
M240070101900,SR
M240070101100,SR
M240070101000,SR
M240070100900,SR
M240070100800,SR
M240070100700,SR
M240310008100,SR
M240310008000,SR
M240310032000,SR
M240310008600,SR
M240310008700,SR
M240310008900,SR
M240310008800,SR
M240310009100,SR
M240310009300,SR
M240310009200,SR
M240310009400,SR
M240310009500,SR
M240310009600,SR
M240310009700,SR
M240310009800,SR
M240310009900,SR
M240310010000,SR
M240310010200,SR
M240310010100,SR
M240310010300,SR
M240310010400,SR
M240310010500,SR
M240310010600,SR
M240310010700,SR
M240310016300,SR
M240310016200,SR
M240310016100,SR
M240310015000,SR
M240310014900,SR
M240310014800,SR
M240310014700,SR
M240310014500,SR
M240310014200,SR
M240310014100,SU
M240310014000,SU
M240310014300,SR
M240310014400,SR
M240310014600,SR
M240310017600,SR
M240310017500,SR
M240310017400,SR
M240310017300,SR
M240310017200,SR
M240310014600,SR
M240310017700,SR
M240310014400,SR
M240310014300,SR
M240310017800,SR
M240310017900,SU
M240310018000,SU
M240310017100,SR
M240310017200,SR
M240310017300,SR
M240310017400,SR
M240310017500,SR
M240310017600,SR
M240310021600,SR
M240310021500,SR
M240310021400,SR
M240310021300,SR
M240310021200,SR
M240310021100,SU
M240310021000,SU
M240310022200,SR
M240310022300,SR
M240310022400,SR
M240310022500,SR
M240310022600,SR
M240310022700,SR
M240310022800,SR
M240310022900,SR
M240310023000,SR
M240310023100,SR
M240310023200,SR
M240310023300,SR
M240310023400,SR
M240310026900,SR
M240310026800,SR
M240310026700,SR
M240310026600,SR
M240310026500,SR
M240310026300,SR
M240310026400,SR
M240310027000,SR
M240310027100,SR
M240310027200,SR
M240310027300,SR
M240310027400,SR
M240310027500,SR
M240310027600,SR
M240310027700,SR
M240310027600,SR
M240310027500,SR
M240310027400,SR
M240310027300,SR
M240310027200,SR
M240310027100,SR
M240310027000,SR
M240310027800,SR
M240310027900,SR
M240310028000,SR
M240310028001,SR
M240310028100,SR
M240310028200,SR
M240310028300,SR
M240310031600,SR
M240310031500,SR
M240310031400,SR
M240310031300,SR
M240310031200,SR
M240310031000,SR
M240310031100,SR
M240310031900,SR
M240310031800,SR
M240310031700,SR
M240310031700,SR
M240310010800,SR
M240310010900,SR
M240310010800,SR
M240310018100,SR
M240310020900,SR
M240310023500,SR
M240330002000,RC
M240330002300,RC
M240330001900,RC
M240330002400,I
M240330002500,CB
M240330002600,CB
M240330002700,CB
M240330002900,CB
M240300018201,UR
M240290002901,CB
M240330002100,RC
M240330002200,RC
M240330010903,SR
M240300010201,UR
M240210003001,UR
M240230008800,I
M240230009000,UR
M240230015800,UR
M240230023401,UR
M240230023200,UR
M240230022900,UR
M240230023500,UR
M240230023600,UR
M240230030200,UR
M240230000100,I
M240300024700,UR
M240300024600,UR
M240300024500,UR
M240300024400,CB
M240300024200,UR
M240300024100,UR
M240230023401,UR
M240300008500,I
M240300008500,SU
M240300009700,UR
M240300009800,UR
M240300009900,UR
M240300010000,UR
M240300018500,SU
M240310010301,UR
M240300010101,UR
M240300010100,UR
M240300010200,UR
M240300010300,UR
M240300010400,UR
M240300010500,UR
M240300010800,UR
M240300010600,UR
M240300010700,UR
M240300015401,UR
M240300018300,UR
M240300018400,UR
M240300015400,UR
M240300015500,CB
M240300010900,UR
M240300011000,UR
M240300011100,UR
M240300011200,UR
M240300011901,CB
M240300011700,CB
M240300011800,CB
M240300011600,CB
M240300011500,CB
M240300011400,CB
M240300011300,CB
M240300008700,I
M240300008800,I
M240300009000,I
M240300009400,I
M240300009500,I
M240300009600,I
M240300009300,I
M240300009200,I
M240300009100,I
M240300013300,UR
M240300013200,UR
M240300013100,UR
M240300013000,UR
M240300012900,UR
M240300013400,UR
M240300013500,UR
M240300013600,UR
M240300013800,UR
M240300013700,UR
M240300012800,UR
M240300012700,UR
M240300012600,UR
M240300012500,UR
M240300012400,UR
M240300012300,UR
M240300013900,UR
M240300014000,UR
M240300014100,UR
M240300014400,UR
M240300014300,UR
M240300014200,UR
M240300012200,UR
M240300012100,UR
M240300014500,UR
M240300014600,UR
M240300014700,UR
M240300014800,UR
M240300014900,UR
M240300015000,UR
M240300012000,CB
M240300015300,CB
M240300015200,CB
M240300015100,CB
M240230008800,I
M240230008700,I
M240230008600,I
M240230008500,I
M240230008400,I
M240230008900,UR
M240230009000,UR
M240230009100,UR
M240230009200,UR
M240230009300,UR
M240230009400,UR
M240230015800,UR
M240230015700,UR
M240230015600,UR
M240230023100,UR
M240230023200,UR
M240230023300,UR
M240230023400,UR
M240230023000,UR
M240230022900,UR
M240230022800,UR
M240230022700,UR
M240230023500,UR
M240230023600,UR
M240230025001,UR
M240230025002,UR
M240230023700,UR
M240230030200,UR
M240230030100,UR
M240250000400,SR
M240250000400,SR
M240250004600,SR
M240250004500,SR
M240250004700,SR
M240250004800,SR
M240250004900,SR
M240250005000,SR
M240250004400,SR
M240250004300,SR
M240250004200,SR
M240250004100,SR
M240250004000,SR
M240250003900,SR
M240250003800,SR
M240250003700,SR
M240250003600,SR
M240250010601,SR
M240250003900,SR
M240250000300,SR
M240250000100,SR
M240250009400,SR
M240240002300,SR
M240250009500,SR
M240250009600,SR
M240240002200,SR
M240250009400,SR
M240240002300,SR
M240250009500,SR
M240250009600,SR
M240250005000,SR
M240250004900,SR
M240250004800,SR
M240250004700,SR
M240250004600,SR
M240250004500,SR
M240250004400,SR
M240250004300,SR
M240250004200,SR
M240250004100,SR
M240250004000,SR
M240250003800,SR
M240250003700,SR
M240250003600,SR
M240250003601,SR
M240250010300,SR
M240250010200,SR
M240250010100,SR
M240250010000,SR
M240250009900,SR
M240250009800,SR
M240250009700,SR
M240250009700,SR
M240250009800,SR
M240250009900,SR
M240250010000,SR
M240250010100,SR
M240250010200,SR
M240250010300,SR
M240250010600,SR
M240250010600,SR
M240250010400,SR
M240250010400,SR
M240250010500,SR
M240250010500,SR
M240230006001,UR
M240020004101,SR
M240120014100,DE
M240120014500,DE
M240120014200,DE
M240120013700,DE
M240120014000,DE
M240120013900,DE
M240120013000,DE
M240120013100,DE
M240120013200,DE
M240120013201,DE
M240120013300,DE
M240120013500,DE
M240210000102,CB
M240210003001,I
M240220009900,DE
M240220009600,DE
M240220009700,DE
M240220012500,I
M240210000101,CB
M240210000100,CB
M240210001300,CB
M240120014300,DE
M240120014400,DE
M240120013800,DE
M240050003300,UR
M240020000100,SR
M240060004400,UR
M240060001600,UR
M240060001601,UR
M240060001500,UR
M240060001200,UR
M240060004500,UR
M240060004700,UR
M240060004600,UR
M240060001400,UR
M240050003600,UR
M240050003500,UR
M240050003400,UR
M240050003100,UR
M240020006800,SR
M240020006900,SR
M240020106901,SR
M240020106902,SR
M240020106903,SR
M240020106904,SR
M240020106905,SR
M240020007000,SR
M240020007400,SR
M240020007100,SR
M240020006700,SR
M240020006600,SR
M240020005603,SR
M240020006500,SR
M240020008900,SR
M240020008800,SR
M240020008700,SR
M240020008600,SR
M240020008500,SU
M240020007200,SR
M240020007300,SR
M240020007401,SR
M240020007500,SR
M240020007600,SR
M240020007700,SR
M240020008200,SR
M240020010900,SU
M240020009700,SR
M240020009600,SR
M240020009500,SR
M240020009400,SR
M240020009300,SR
M240020009200,SR
M240020009100,SR
M240020009001,SR
M240020009000,SR
M240020011000,SU
M240330013300,RC
M240240003300,SR
M240240003300,SR
M240270000900,CB
M240200003101,UR
M240240005101,SR
M240250017001,SR
M240020001602,SR
M240330002800,CB
M240300006501,CB
M240290005601,CB
M240230026001,UR
M240230025601,UR
M240230014901,UR
M240200000201,UR
M240190001102,UR
M240110020001,UR
M240080001002,UR
M240050002901,UR
M240040200301,SR
M240020012103,SR
M240040201402,SR
M240020012102,SR
M240320100801,SR
M240320101900,SR
M240320101800,SR
M240320101700,SR
M240320101600,SR
M240320101500,SR
M240320101300,SR
M240320101400,SR
M240320100800,SR
M240320100700,SR
M240320100900,SR
M240320101000,SR
M240320101100,SR
M240320101200,SR
M240320100100,SR
M240320100200,SR
M240320102600,SR
M240320100300,SR
M240320102700,SR
M240320100400,SR
M240320102800,SR
M240320100500,SR
M240320100600,SR
M240320102500,SR
M240320102400,SR
M240320102300,SR
M240320102200,SR
M240320102100,SR
M240320102000,SR
M240020005605,SU
M240040005101,SR
M240020001801,SU
M240210009401,UR
M240010100401,SU
M240330009301,SR
M240330009403,SR
M240330009402,SR
M240070101300,SR
M240070101400,SR
M240070101500,SR
M240070101600,SR
M240070101700,SR
M240070102100,SR
M240070102200,SR
M240070102200,SR
M240070100300,SR
M240070100200,SR
M240070100100,SR
M240290012601,CB
M240090007301,UR
M240250012301,SR
M240290012400,CB
M240310033500,I
M240040001800,SR
M240040006100,SR
M240040005900,SR
M240270000900,SR
M240250005100,SR
M240250005200,SR
M240250005300,SR
M240250005400,SR
M240250005500,SR
M240250005600,SR
M240250005700,SR
M240250005800,SR
M240250005900,SR
M240250006000,SR
M240250006100,SR
M240250006200,SR
M240250006300,SR
M240250006400,SR
M240250006500,SR
M240310033000,SU
M240310034000,I
M240310033600,I
M240310033700,I
M240230000300,I
M240290010500,CB
M240290012300,CB
M240290012500,CB
M240280000201,M*
M240280000300,UR
M240280004400,UR
M240280004500,UR
M240280006400,UR
M240280006500,UR
M240280007700,UR
M240280007800,UR
M240280009600,UR
M240280009700,UR
M240280012900,UR
M240280013100,AR
M240280013200,AR
M240020002000,SU
M240020006300,SU
M240040006400,SR
M240020012300,SR
M240020012300,SR
M240320001000,SU
M240230000200,I
M240300024900,UR
M240270008400,SU
M240270008300,SU
M240270006600,SR
M240280014300,SR
M240270007000,SR
M240280014500,SR
M240290012700,CB
M240290012600,CB
M240280003400,UR
M240330003300,RC
M240320000800,SR
M240320001300,SU
M240320002800,SR
M240320002700,SR
M240320001900,SR
M240320001800,SR
M240320002600,SR
M240320002500,SR
M240320002400,SR
M240320002300,SU
M240320001700,SR
M240320001600,SR
M240320001500,SR
M240320001400,SU
M240330003100,RC
M240320000600,RC
M240320001000,SU
M240330012201,SR
M240330012200,SR
M240330011201,SR
M240330011302,SR
M240330011401,SR
M240330011200,SR
M240330010800,SR
M240330010900,SR
M240330011301,SR
M240330010901,SR
M240330011000,SR
M240330011100,SR
M240330011500,SR
M240330011600,SR
M240330011700,SR
M240330011800,SR
M240330011900,SR
M240330012100,SR
M240330012000,SR
M240310024701,SR
M240310029600,I
M240310024901,SR
M240310024900,SR
M240310024800,SR
M240310032400,I
M240310025000,SR
M240310029700,SR
M240310032801,SU
M240310032600,SU
M240310032800,SU
M240310032500,I
M240310032300,I
M240300023900,UR
M240300024401,CB
M240020000400,SR
M240020000500,SR
M240020000600,SR
M240020000900,SR
M240020000700,SR
M240020000800,SR
M240020002600,SR
M240020002500,SR
M240020002400,SR
M240210008900,UR
M240210008800,UR
M240210008700,UR
M240210008600,UR
M240210008500,UR
M240210008400,UR
M240210008300,UR
M240210008200,UR
M240210008100,UR
M240210008000,UR
M240210007500,UR
M240210007800,UR
M240210007900,UR
M240210007701,UR
M240210007700,UR
M240210007600,UR
M240210007400,UR
M240210007300,UR
M240210007200,UR
M240210007100,UR
M240210007000,UR
M240210006900,UR
M240210006800,UR
M240210006700,UR
M240210006600,UR
M240210005900,UR
M240210005800,UR
M240210006000,UR
M240210006100,UR
M240210006200,UR
M240210006300,UR
M240210006400,UR
M240210006500,UR
M240210005700,UR
M240210005600,UR
M240210005500,UR
M240210005400,UR
M240210005300,UR
M240210005200,UR
M240210005100,UR
M240200001200,UR
M240200001300,UR
M240200001400,UR
M240200001500,UR
M240200001600,UR
M240200001700,UR
M240200001900,UR
M240200002000,UR
M240200002100,UR
M240200001800,UR
M240200002200,UR
M240200002300,UR
M240200002400,UR
M240200002500,UR
M240200002700,UR
M240200002900,UR
M240200002600,UR
M240200003000,UR
M240200003100,UR
M240200003200,UR
M240200003300,UR
M240200003400,UR
M240200003500,UR
M240200003600,UR
M240200003700,UR
M240200003800,UR
M240200004000,UR
M240200003900,UR
M240200004200,UR
M240200004100,UR
M240200009500,UR
M240210005000,AR
M240200004300,UR
M240200004400,UR
M240200004500,UR
M240200004600,UR
M240200004700,UR
M240200004800,UR
M240200004901,UR
M240200004900,UR
M240200010100,UR
M240200010200,UR
M240200010300,UR
M240200010400,UR
M240200009600,UR
M240200009700,UR
M240200009800,UR
M240200009900,UR
M240200010000,UR
M240310033000,SR
M240310033100,SR
M240310032900,SR
M240310034000,I
M240100001400,SU
M240100001300,SR
M240100000700,SR
M240100000600,SR
M240100000100,SR
M240100000200,SR
M240100000300,SR
M240100000400,SR
M240100000500,SR
M240100000900,SR
M240100001000,SR
M240100001200,SR
M240100001301,SU
M240100001500,SU
M240100001600,SU
M240100002200,SR
M240100002000,SR
M240100001900,SR
M240040000800,SR
M240040000700,SR
M240040000500,SR
M240040000400,SR
M240040000300,SR
M240040000200,SR
M240040000201,SR
M240040000100,SR
M240040001600,SR
M240040001700,SR
M240040001800,SR
M240270000701,UR
M240330008900,SR
M240330008800,SR
M240330008700,SR
M240330008601,SR
M240330008600,SR
M240330008400,SR
M240330008500,SR
M240330008300,SR
M240330009401,SR
M240330009400,SR
M240330008100,SR
M240330008200,SR
M240330012300,SR
M240330012700,RC
M240330012400,SR
M240330012800,SR
M240330012801,SR
M240330013001,RC
M240330013400,SU
M240330013200,RC
M240330013500,SU
M240330013201,SU
M240330013600,SU
M240330012900,SR
M240330012901,SR
M240330012902,SR
M240010100400,SU
M240010100300,SU
M240010100200,SR
M240330009100,SR
M240330009201,SR
M240330009200,SR
M240330009300,SR
M240330009000,SR
M240100002400,SU
M240100001700,SU
M240100002300,SU
M240020003200,SR
M240020003100,SR
M240020003300,SU
M240020003400,SU
M240020003900,SR
M240020004100,SR
M240020004000,SR
M240020004200,SR
M240020004300,SR
M240020004400,SR
M240020010700,SR
M240020012101,SR
M240020011700,SR
M240020011500,SR
M240020011600,SR
M240020011200,SU
M240020011400,SU
M240020011900,SU
M240020011300,SU
M240020011800,SU
M240020011200,SU
M240040006400,SR
M240020001600,SU
M240020005900,SU
M240020005600,SU
M240020003600,SR
M240020005300,SR
M240020012300,SR
M240040201300,SR
M240020010600,CB
M240020010500,CB
M240020001400,AR
M240020001401,AR
M240020010400,SU
M240040101400,SR
M240040101300,SR
M240040101200,SR
M240040001900,SR
M240020001300,SR
M240020001000,SR
M240020001200,SR
M240020001100,SR
M240020001500,SR
M240020001900,SU
M240020001700,SU
M240020005800,SU
M240020002100,SR
M240020002200,SR
M240020002700,SR
M240020002000,SU
M240020002300,SU
M240020002701,SU
M240020002800,SU
M240020002801,SU
M240020001800,SU
M240020005601,SU
M240020006200,SU
M240020006300,SU
M240020005604,SR
M240020005701,SR
M240020006000,SR
M240020006400,SR
M240020004800,SR
M240020004900,SR
M240020004700,SR
M240020005000,SR
M240020005500,SR
M240020006100,AR
M240020005700,SU
M240020005200,SR
M240020005100,SR
M240020005602,SR
M240020008400,SU
M240020007800,SR
M240020008100,SR
M240020008000,SR
M240020007801,SR
M240020008300,SR
M240020007900,SR
M240020010800,SU
M240020010300,SR
M240020010201,SR
M240020010202,SR
M240020010100,SR
M240020010200,SR
M240020010000,SR
M240020009900,SR
M240020009800,SR
M240020011100,SU
M240310024700,SR
M240080011500,UR
M240080011400,UR
M240080011300,UR
M240050008900,UR
M240240011600,UR
M240250002900,SR
M240040101100,SR
M240040101000,SR
M240040100900,SR
M240020012003,SR
M240020012004,SR
M240020012002,SR
M240040101500,SR
M240040101600,SR
M240040101700,SR
M240040101900,SR
M240040101901,SR
M240040101800,SR
M240040102000,SR
M240040006100,SR
M240040006200,SR
M240040006400,SR
M240040100100,SR
M240040100700,SR
M240040100800,SR
M240040100600,SR
M240040100500,SR
M240040100400,SR
M240040100300,SR
M240040100200,SR
M240040005900,SR
M240040005900,SR
M240040005900,SR
M240040005800,SR
M240040005700,SR
M240040005500,SR
M240040005400,SR
M240040005100,SR
M240040004900,SR
M240040004800,SR
M240040004600,SR
M240040004500,SR
M240040005000,SR
M240040004700,SR
M240040005300,SR
M240040005200,SR
M240040004400,SR
M240040007700,SR
M240040007800,SR
M240040006300,SR
M240040006403,SR
M240040006401,SR
M240040006500,SR
M240040006600,SR
M240040006700,SR
M240040007000,SR
M240040002300,SR
M240040007200,SR
M240040007600,SR
M240040007300,SR
M240040007400,SR
M240040007500,SR
M240020212106,SR
M240020212105,SR
M240020212107,SR
M240020212108,SR
M240020212104,SR
M240020212103,SR
M240020212102,SR
M240020212101,SR
M240040200500,SR
M240040200400,SR
M240040200300,SR
M240040200200,SR
M240040200100,SR
M240040200600,SR
M240040200700,SR
M240040200800,SR
M240040200900,SR
M240040201000,SR
M240040201101,SR
M240040201100,SR
M240040201201,SR
M240040201200,SR
M240040201401,SR
M240040007900,SR
M240040004300,SR
M240040002100,SR
M240040004100,SR
M240040004200,SR
M240040004200,SR
M240040003200,SR
M240040004100,SR
M240040004000,SR
M240040003900,SR
M240040003800,SR
M240040003700,SR
M240040003601,SR
M240040003600,SR
M240040003500,SR
M240040003400,SR
M240040003000,SR
M240040002900,SR
M240040003100,SR
M240040002400,SR
M240040002500,SR
M240040002600,SR
M240040002700,SR
M240040002800,SR
M240040002101,SR
M240040002200,SR
M240040007100,SR
M240040002000,SR
M240040002100,SR
M240040008000,SR
M240040008100,SR
M240040008200,SR
M240040008300,SR
M240040008400,SR
M240040008500,SR
M240040008600,SR
M240040008700,SR
M240040008800,SR
M240040009100,SR
M240040008900,SR
M240040009000,SR
M240040009200,SR
M240040009300,SR
M240040009400,SR
M240040009500,SR
M240040009600,SR
