PARCELID,zonecode
M240040009701,SR
M240040009702,SR
M240040009700,SR
M240040009800,SR
M240040201700,SR
M240040201600,SR
M240040201500,SR
M240040201400,SR
M240040009900,SR
M240250001400,SR
M240250000800,SR
M240250000700,SR
M240250000600,SR
M240250000500,SR
M240250000200,SR
M240250000201,SR
M240290009101,CB
M240290009200,CB
M240290009300,CB
M240290009100,CB
M240290011400,CB
M240290011300,CB
M240290009400,CB
M240290009500,CB
M240290009600,CB
M240290009601,CB
M240290009700,CB
M240290009800,CB
M240290009900,CB
M240290010000,CB
M240290010100,CB
M240290010200,CB
M240290010300,CB
M240290010400,CB
M240290011200,CB
M240290011201,CB
M240290011100,CB
M240290011000,CB
M240290010900,CB
M240290010800,CB
M240290010700,CB
M240290010600,CB
M240290010500,CB
M240290009000,CB
M240290011500,CB
M240290011600,CB
M240290011700,CB
M240290011800,CB
M240290011900,CB
M240290012000,CB
M240290012200,CB
M240290012101,CB
M240290012401,CB
M240290012402,CB
M240290012100,CB
M240290012300,CB
M240290012400,CB
M240290012500,CB
M240280001000,I
M240280000200,M*
M240280000100,I
M240280000200,M*
M240280002500,I
M240280002400,I
M240280002300,I
M240280002200,I
M240280002100,I
M240280002000,I
M240280001900,I
M240280001800,I
M240280001700,I
M240280001600,I
M240280001500,I
M240280001400,I
M240280001300,I
M240280001000,UR
M240280000900,UR
M240280000800,UR
M240280000700,UR
M240280000600,UR
M240280000500,UR
M240280000400,UR
M240280000300,UR
M240280008200,UR
M240280007400,UR
M240280007200,UR
M240280007300,UR
M240280007400,UR
M240280007200,UR
M240280008300,UR
M240280008200,UR
M240280014200,UR
M240280014400,UR
M240280008400,UR
M240280008500,UR
M240280011600,UR
M240280011500,UR
M240280011400,UR
M240280011300,UR
M240280011200,UR
M240270000900,CB
M240280013800,AR
M240270000401,AR
M240180007100,UR
M240280011700,UR
M240280011800,UR
M240280011900,UR
M240280012000,UR
M240280012100,UR
M240280014100,AR
M240280014000,AR
M240280013900,AR
M240280006901,UR
M240280007500,UR
M240280007600,UR
M240280007700,UR
M240280008000,UR
M240280007900,UR
M240280007800,UR
M240280010600,UR
M240280008600,UR
M240280008700,UR
M240280008800,UR
M240280008900,UR
M240280009000,UR
M240280009100,UR
M240280009200,UR
M240280009300,UR
M240280009400,UR
M240280009500,UR
M240280009600,UR
M240280011100,UR
M240280011000,UR
M240280010900,UR
M240280010800,UR
M240280010700,UR
M240280010600,UR
M240280010500,UR
M240280010400,UR
M240280010300,UR
M240280010200,UR
M240280010100,UR
M240280010000,UR
M240280009900,UR
M240280009800,UR
M240280009700,UR
M240280013100,AR
M240280012800,UR
M240280012200,UR
M240280012300,UR
M240280012400,UR
M240280012500,UR
M240280012600,UR
M240280012700,UR
M240280012800,UR
M240280012900,UR
M240280013800,AR
M240280013600,AR
M240280013500,AR
M240280013400,AR
M240280013300,AR
M240280013200,AR
M240300004300,SR
M240300004302,SR
M240300004301,SR
M240300004400,SR
M240300004500,SR
M240300004600,UR
M240300004700,UR
M240300004800,UR
M240300004900,UR
M240300005000,UR
M240300005100,UR
M240300005200,UR
M240300006600,CB
M240300006500,CB
M240300006400,CB
M240300006300,CB
M240300006200,CB
M240300006100,CB
M240300006000,CB
M240300005900,CB
M240300005800,CB
M240300005700,CB
M240300005600,CB
M240310033800,I
M240300010001,I
M240310033900,I
M240300008400,UR
M240300022700,SU
M240300018500,SU
M240300011900,CB
M240300008900,I
M240310033600,I
M240310033500,I
M240310033700,I
M240310033400,I
M240310033300,I
M240310033200,I
M240240006700,SR
M240240006701,SR
M240240006800,SR
M240240006900,SR
M240240011501,SR
M240240011502,SR
M240240011500,SR
M240240011400,SR
M240240011300,SR
M240240011200,SR
M240240007000,SR
M240240011100,SR
M240240011000,SR
M240240010900,SR
M240240007200,SR
M240240007500,SR
M240240007100,SR
M240240007400,SR
M240240007300,SR
M240240010800,SR
M240240010700,SR
M240240010600,SR
M240240010500,SR
M240240010300,SR
M240240010400,SR
M240230000300,I
M240230000400,I
M240230000500,I
M240230000600,I
M240230000700,I
M240230000800,I
M240230000900,I
M240230001000,I
M240230008300,I
M240230008200,I
M240230009500,UR
M240230009600,UR
M240230015500,UR
M240230015400,UR
M240230015300,UR
M240230015900,UR
M240230016000,UR
M240230016100,UR
M240230022600,UR
M240230023800,UR
M240230023900,UR
M240230024000,UR
M240230030000,UR
M240230029900,UR
M240230029800,UR
M240230001100,UR
M240230001200,UR
M240230001300,UR
M240230001400,UR
M240230008100,UR
M240230008000,UR
M240230007900,UR
M240230001500,UR
M240230007700,UR
M240230007800,UR
M240230009700,UR
M240230009800,UR
M240230015200,UR
M240230015100,UR
M240230009900,UR
M240230010000,UR
M240230015000,UR
M240230016200,UR
M240230016300,UR
M240230022500,UR
M240230022400,UR
M240230016500,UR
M240230016400,UR
M240230016600,UR
M240230022200,UR
M240230022300,UR
M240230029600,UR
M240230024100,UR
M240230024100,UR
M240230029700,UR
M240230029600,UR
M240230024200,UR
M240230029500,CB
M240230029400,UR
M240230029300,UR
M240230029200,UR
M240230001600,UR
M240230001700,UR
M240230007600,UR
M240230007500,UR
M240230007400,UR
M240230001900,UR
M240230001800,UR
M240230007000,UR
M240230007300,UR
M240230007100,UR
M240230007200,UR
M240230010200,UR
M240230010100,UR
M240230014900,UR
M240230010300,UR
M240230010400,UR
M240230014700,UR
M240230014800,UR
M240230016700,UR
M240230016800,UR
M240230022100,UR
M240230022000,UR
M240230016900,UR
M240230017000,UR
M240230021700,UR
M240230021800,UR
M240230021900,UR
M240230024400,UR
M240230024500,UR
M240230029100,UR
M240230024600,UR
M240230002000,UR
M240230002100,UR
M240230006900,UR
M240230006800,UR
M240230002400,UR
M240230002300,UR
M240230002500,UR
M240230006400,UR
M240230006600,UR
M240230006700,UR
M240230010600,UR
M240230010501,UR
M240230010500,UR
M240230014600,UR
M240230010800,UR
M240230010900,UR
M240230014500,UR
M240230014400,UR
M240230017200,UR
M240230017300,UR
M240230017100,UR
M240230021600,UR
M240230021400,UR
M240230021500,UR
M240230017400,UR
M240230017500,UR
M240230021300,UR
M240230021200,UR
M240230025000,UR
M240230024800,UR
M240230025200,UR
M240230025100,UR
M240230025300,UR
M240240007600,SR
M240240007900,SR
M240240007800,SR
M240240007700,SR
M240240010100,SR
M240240009800,SR
M240240009900,SR
M240240009700,SR
M240240010200,SR
M240240010000,SR
M240240008000,SR
M240240008100,SR
M240240008200,SR
M240240008300,SR
M240240008400,SR
M240240008500,SR
M240240008600,SR
M240240008800,SR
M240240009500,SR
M240240009400,SR
M240240009600,SR
M240240009300,SR
M240240009200,SR
M240240009100,SR
M240240009000,SR
M240240008900,SR
M240230002700,UR
M240230002600,UR
M240230003000,UR
M240230002800,UR
M240230002900,UR
M240230006100,UR
M240230006000,UR
M240230003100,UR
M240230003200,UR
M240230003300,UR
M240230005800,UR
M240230005900,UR
M240230011100,UR
M240230011000,UR
M240230014300,UR
M240230014200,UR
M240230011200,UR
M240230011300,UR
M240230014100,UR
M240230014000,UR
M240230017700,UR
M240230017600,UR
M240230021100,UR
M240230021000,UR
M240230017800,UR
M240230017900,UR
M240230020800,UR
M240230020900,UR
M240230027800,UR
M240230003500,UR
M240230003400,UR
M240230005700,UR
M240230005600,UR
M240230003700,UR
M240230003600,UR
M240230005400,UR
M240230005500,UR
M240230005501,UR
M240230011600,UR
M240230011500,UR
M240230011400,UR
M240230013900,UR
M240230013800,UR
M240230011700,UR
M240230011800,UR
M240230013700,UR
M240230013600,UR
M240230013500,UR
M240230018000,UR
M240230018100,UR
M240230018200,UR
M240230018300,UR
M240230020700,UR
M240230020600,UR
M240230020500,UR
M240230020400,UR
M240230025600,UR
M240230025800,UR
M240230027700,UR
M240230027600,UR
M240230025900,UR
M240230027500,UR
M240230026000,UR
M240230027503,UR
M240230027404,UR
M240230026100,UR
M240230027502,UR
M240230026200,UR
M240230027402,UR
M240230027401,UR
M240230003900,UR
M240230003800,UR
M240230005300,UR
M240230005100,UR
M240230005200,UR
M240230004000,UR
M240230004100,UR
M240230005000,UR
M240230004900,UR
M240230012000,UR
M240230011900,UR
M240230013400,UR
M240230013300,UR
M240230012100,UR
M240230012200,UR
M240230013200,UR
M240230013100,UR
M240230004300,UR
M240230004200,UR
M240230004800,UR
M240230004700,UR
M240230004400,UR
M240230004500,UR
M240230004600,UR
M240230012300,UR
M240230013000,UR
M240230012900,UR
M240230012400,UR
M240230012500,UR
M240230018400,UR
M240230018500,UR
M240230018600,UR
M240230018700,UR
M240230018800,UR
M240230018900,UR
M240230019000,UR
M240230019100,UR
M240230020300,UR
M240230020200,UR
M240230020100,UR
M240230020000,UR
M240230019900,UR
M240230019800,UR
M240230019700,UR
M240230026401,DE
M240230026500,DE
M240230026400,DE
M240230026600,DE
M240230026800,UR
M240230026300,DE
M240230027400,DE
M240230027300,DE
M240230027200,DE
M240230027100,DE
M240230027000,DE
M240230026900,DE
M240220000800,CB
M240220000900,CB
M240220000700,CB
M240220000600,CB
M240220000500,CB
M240220000400,CB
M240220000300,CB
M240220000200,CB
M240220000100,CB
M240220001000,CB
M240220001100,CB
M240220001200,CB
M240220001300,CB
M240220001400,CB
M240220001500,CB
M240220001600,CB
M240220001700,CB
M240220003200,CB
M240220004100,CB
M240220004200,CB
M240220004300,CB
M240220004400,CB
M240220004000,CB
M240220003900,CB
M240220003800,CB
M240220003700,CB
M240220003600,CB
M240220003400,CB
M240220003500,CB
M240220003300,CB
M240220003200,CB
M240220004500,CB
M240220004600,CB
M240210010900,UR
M240210010800,UR
M240210010700,UR
M240210010600,UR
M240210010500,UR
M240210010400,UR
M240210010300,UR
M240210010200,UR
M240210010100,UR
M240210010000,UR
M240210009900,UR
M240210009700,UR
M240210009000,UR
M240210009100,UR
M240210009200,UR
M240210009300,UR
M240210009400,UR
M240210009500,UR
M240210009600,UR
M240210009800,UR
M240200000500,UR
M240200000400,UR
M240200000300,UR
M240200000200,UR
M240200000100,UR
M240200000700,UR
M240200000600,UR
M240200000800,UR
M240200000900,UR
M240200001000,UR
M240200001101,UR
M240200001102,UR
M240200001100,UR
M240200016500,UR
M240200016400,UR
M240200016300,UR
M240200016200,UR
M240200016100,UR
M240200016000,UR
M240200015900,UR
M240200015800,UR
M240200015700,UR
M240200015600,UR
M240200015500,UR
M240190000100,UR
M240190000200,UR
M240190000300,UR
M240190000400,UR
M240190000500,UR
M240190000600,UR
M240190000700,UR
M240190000800,UR
M240190008400,AR
M240190008300,UR
M240190008200,UR
M240190008100,UR
M240190008000,UR
M240190008001,UR
M240180007600,UR
M240180000100,UR
M240180000200,UR
M240180000300,UR
M240180000301,UR
M240180007900,AR
M240180007800,AR
M240180007700,UR
M240180007600,UR
M240180007500,UR
M240180007400,UR
M240180007300,UR
M240180007201,UR
M240180007200,UR
M240200015400,UR
M240200015300,UR
M240200015200,UR
M240200015100,UR
M240200015000,UR
M240200014900,UR
M240200014800,UR
M240200014700,UR
M240200014600,UR
M240200014500,UR
M240190000900,UR
M240190001000,UR
M240190001101,UR
M240190001100,UR
M240190001200,UR
M240190001300,UR
M240190001400,UR
M240190007900,UR
M240190007800,UR
M240190007700,UR
M240190007600,UR
M240190007500,UR
M240190007400,UR
M240190007300,UR
M240190007200,UR
M240190007100,UR
M240190007000,UR
M240190006900,UR
M240190006800,UR
M240190006700,UR
M240190006600,UR
M240190006500,UR
M240180000400,UR
M240180000500,UR
M240180000600,UR
M240180000700,UR
M240180000800,UR
M240180000900,UR
M240180001000,UR
M240180001100,UR
M240180001200,UR
M240180001300,UR
M240180007000,UR
M240180006900,UR
M240180006800,UR
M240180006700,UR
M240180006600,UR
M240180006500,UR
M240180006400,UR
M240180006300,UR
M240180006200,UR
M240180006100,UR
M240180006000,UR
M240220006400,CB
M240220006600,CB
M240220006700,CB
M240220006800,CB
M240220006900,CB
M240220007000,CB
M240220007100,CB
M240220007200,DE
M240220007300,DE
M240220007400,DE
M240220008200,CB
M240220008100,CB
M240220007900,CB
M240220008000,CB
M240220007800,CB
M240220007700,CB
M240220007600,DE
M240220007500,DE
M240220010200,DE
M240220010300,DE
M240220010400,DE
M240220010500,DE
M240220010100,DE
M240220009800,DE
M240220010600,DE
M240220010700,DE
M240220010800,DE
M240220010900,DE
M240220011000,DE
M240220011100,DE
M240220011200,DE
M240220011300,DE
M240220011400,DE
M240220011500,DE
M240220011600,DE
M240220011700,DE
M240220008400,CB
M240220008500,CB
M240220008600,CB
M240220008700,CB
M240220008800,CB
M240220008900,CB
M240220009000,CB
M240220009100,CB
M240220009200,CB
M240220009300,CB
M240220008300,I
M240220009400,DE
M240220012600,I
M240220009500,DE
M240210000500,CB
M240210000400,CB
M240210000300,CB
M240210000200,CB
M240200013901,UR
M240200010600,UR
M240200010700,UR
M240200010800,UR
M240200014400,UR
M240200014300,UR
M240200014200,UR
M240200014100,UR
M240200014000,UR
M240200013901,UR
M240200013900,UR
M240200013800,UR
M240200013700,UR
M240200013600,UR
M240190001500,UR
M240190001600,UR
M240190001700,UR
M240190001800,UR
M240190001900,UR
M240190002000,UR
M240190002100,UR
M240190002200,UR
M240190002300,UR
M240190002400,UR
M240190002500,UR
M240190006400,UR
M240190006300,UR
M240190006200,UR
M240190006100,UR
M240190006000,UR
M240190006001,UR
M240190005900,UR
M240190005800,UR
M240190005700,UR
M240190005600,UR
M240190005500,UR
M240190005400,UR
M240180001400,UR
M240180001500,UR
M240180001600,UR
M240180001700,UR
M240180001800,UR
M240180001900,UR
M240180002000,UR
M240180002100,UR
M240180002200,UR
M240180002300,UR
M240180002400,UR
M240180002500,UR
M240180002600,UR
M240180002700,UR
M240180002800,UR
M240180002900,UR
M240180003000,UR
M240180005900,UR
M240180005800,UR
M240180005700,UR
M240180005600,UR
M240180005400,UR
M240180005500,UR
M240180005401,UR
M240180005300,UR
M240180005200,UR
M240200010900,UR
M240200011000,UR
M240200011100,UR
M240200011200,UR
M240200011300,UR
M240200011400,UR
M240200011500,UR
M240200011600,UR
M240200011700,UR
M240200011800,UR
M240200011900,UR
M240200012000,UR
M240200012100,UR
M240200012200,UR
M240200012300,UR
M240200013500,UR
M240200013400,UR
M240200013300,UR
M240200013200,UR
M240200013100,UR
M240200012900,UR
M240200012800,UR
M240200012700,UR
M240200013000,UR
M240200012600,UR
M240200012400,UR
M240200012500,UR
M240190002600,UR
M240190002700,UR
M240190002800,UR
M240190002900,UR
M240190003000,UR
M240190003100,UR
M240190003200,UR
M240190003300,UR
M240190003400,UR
M240190003500,UR
M240190003600,UR
M240190003700,UR
M240190003800,UR
M240190003900,UR
M240190005300,UR
M240190005100,UR
M240190005200,UR
M240190005000,UR
M240190004900,UR
M240190004800,UR
M240190004700,UR
M240190004600,UR
M240190004500,UR
M240190004400,UR
M240190004300,UR
M240190004200,UR
M240190004100,UR
M240190004000,UR
M240170009601,UR
M240170009600,UR
M240180003100,UR
M240180003200,UR
M240180003300,UR
M240180003400,UR
M240180003500,UR
M240180003600,UR
M240180003700,UR
M240180004100,UR
M240180004000,UR
M240180004200,UR
M240180004300,UR
M240180004400,UR
M240180005100,UR
M240180005000,UR
M240180004900,UR
M240180004800,UR
M240180004700,UR
M240180004600,UR
M240180004500,UR
M240250009200,SR
M240250009300,SR
M240240002200,SR
M240250009200,SR
M240250009300,SR
M240210002800,UR
M240210002700,UR
M240210002600,UR
M240210002500,UR
M240210002400,UR
M240210002300,UR
M240210002100,UR
M240210002200,UR
M240210002000,UR
M240210001900,UR
M240210003100,UR
M240210003200,UR
M240210003300,UR
M240210003400,UR
M240210003500,UR
M240210003600,UR
M240210003700,UR
M240210003800,UR
M240210004900,UR
M240210004800,UR
M240210004700,UR
M240210004600,UR
M240210004500,UR
M240210004401,UR
M240210004400,UR
M240210004200,UR
M240210004100,UR
M240210004000,UR
M240210003900,UR
M240210001800,UR
M240210001700,UR
M240210001600,UR
M240210001500,CB
M240210001400,CB
M240210001100,UR
M240210001200,UR
M240210001000,UR
M240210000900,UR
M240210000800,UR
M240210000700,CB
M240210000600,CB
M240200005000,UR
M240200005100,UR
M240200005200,UR
M240200005300,UR
M240200005400,UR
M240200005500,UR
M240200005600,UR
M240200005700,UR
M240200005800,UR
M240200005900,UR
M240200009400,UR
M240200009300,UR
M240200009200,UR
M240200009100,UR
M240200009000,UR
M240200008900,UR
M240200008600,UR
M240200008700,UR
M240200008800,UR
M240200006000,UR
M240200006100,UR
M240200006200,UR
M240200006300,UR
M240200006400,UR
M240200006500,UR
M240200006600,UR
M240200006700,UR
M240200006800,UR
M240200006900,UR
M240200007000,UR
M240200007100,UR
M240200007200,UR
M240200007300,UR
M240200008500,UR
M240200008400,UR
M240200008300,UR
M240200008200,UR
M240200008100,UR
M240200008000,UR
M240200007900,UR
M240200007800,UR
M240200007700,UR
M240200007600,UR
M240200007500,UR
M240200007400,UR
M240280003300,UR
M240280003500,UR
M240280003600,UR
M240280003700,UR
M240280005000,UR
M240280004900,UR
M240280004800,UR
M240280003800,UR
M240280003900,UR
M240280004000,UR
M240280004100,UR
M240280004200,UR
M240280004300,UR
M240280004400,UR
M240280004700,UR
M240280004600,UR
M240280004500,UR
M240280005600,UR
M240280005500,UR
M240280005400,UR
M240280007100,UR
M240280007000,UR
M240280006901,UR
M240280005700,UR
M240280005800,UR
M240280005900,UR
M240280006000,UR
M240280006100,UR
M240280006200,UR
M240280006300,UR
M240280006400,UR
M240280006901,UR
M240280006900,UR
M240280006800,UR
M240280006700,UR
M240280006600,UR
M240280006500,UR
M240290000100,RC
M240290000200,RC
M240290004300,RC
M240290004200,RC
M240290004100,RC
M240290004400,RC
M240290004500,RC
M240290004600,RC
M240290000300,CB
M240290000400,CB
M240290000500,CB
M240290000600,CB
M240290000700,CB
M240290000800,CB
M240290000900,CB
M240290001000,CB
M240290001100,CB
M240290001200,CB
M240290001300,CB
M240290001400,CB
M240290001500,CB
M240290001600,CB
M240290004000,CB
M240290003900,CB
M240290003901,CB
M240290003800,CB
M240290003700,CB
M240290003600,CB
M240290003500,CB
M240290003400,CB
M240290003300,CB
M240290003200,CB
M240290003100,CB
M240290003000,CB
M240290004700,CB
M240290004800,CB
M240290004900,CB
M240290005000,CB
M240290005100,CB
M240290005200,CB
M240290005300,CB
M240290005400,CB
M240290005500,CB
M240290005600,CB
M240290005700,CB
M240290005800,CB
M240290005900,CB
M240290006000,CB
M240290006100,CB
M240290002800,CB
M240290001700,CB
M240290001800,CB
M240290001900,CB
M240290002000,CB
M240290002100,CB
M240290002900,CB
M240290002600,CB
M240290002700,CB
M240290002500,CB
M240290002400,CB
M240290002300,CB
M240290002200,CB
M240290006400,CB
M240290006500,CB
M240290006300,CB
M240290006200,CB
M240290006600,CB
M240290006700,CB
M240290006900,CB
M240290007200,CB
M240290007100,CB
M240290007300,CB
M240310032000,SR
M240300007000,SR
M240300006800,RC
M240300006700,RC
M240300005500,CB
M240300005400,CB
M240300005300,CB
M240310011000,SR
M240310011100,SR
M240310011200,SR
M240310011300,SR
M240310011400,SR
M240310011500,SR
M240310011600,SR
M240310011800,SR
M240310011900,SR
M240310012000,SR
M240310012200,SR
M240310012400,SR
M240310013900,SR
M240310013800,SR
M240310013700,SR
M240310013600,SR
M240310013500,SR
M240310013400,SR
M240310013300,SR
M240310013200,SR
M240310013000,SR
M240310013100,SR
M240310012900,SR
M240310012800,SR
M240310012700,SR
M240310012600,SR
M240310012500,SR
M240310020601,SR
M240310018200,SR
M240310018300,SR
M240310018400,SR
M240310018500,SR
M240310018600,SR
M240310018700,SR
M240310018800,SR
M240310018900,SR
M240310019000,SR
M240310019100,SR
M240310019200,SR
M240310019300,SR
M240310019400,SR
M240310020800,SR
M240310020700,SR
M240310020600,SR
M240310020500,SR
M240310020400,SR
M240310020300,SR
M240310020200,SR
M240310020100,SR
M240310020000,SR
M240310019900,SR
M240310019800,SR
M240310019700,SR
M240310019600,SR
M240310019500,SR
M240310023600,SR
M240310023700,SR
M240310023800,SR
M240310023900,SR
M240310024000,SR
M240310024100,SR
M240310024200,SR
M240310024300,SR
M240310024400,SR
M240310024500,SR
M240310024600,SR
M240310026200,SR
M240310026100,SR
M240310026000,SR
M240310025900,SR
M240310025800,SR
M240310025700,SR
M240310025600,SR
M240310025500,SR
